

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_Lcd_Write_String
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323                           
  2324                           ;psect for function _Lcd_Write_Char
  2325  00B8                     _Lcd_Write_Char:
  2326                           
  2327                           ;incstack = 0
  2328                           ; Regs used in _Lcd_Write_Char: [wreg]
  2329                           ;Lcd_Write_Char@a stored from wreg
  2330  00B8  00F1               	movwf	Lcd_Write_Char@a
  2331  00B9                     l1295:
  2332                           
  2333                           ;LCD.c: 62:     RC6 = 1;
  2334  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  2335  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  2336  00BB  1707               	bsf	7,6	;volatile
  2337  00BC                     l1297:
  2338                           
  2339                           ;LCD.c: 63:     PORTD = a;
  2340  00BC  0871               	movf	Lcd_Write_Char@a,w
  2341  00BD  0088               	movwf	8	;volatile
  2342  00BE                     l1299:
  2343                           
  2344                           ;LCD.c: 64:     RC7 = 1;
  2345  00BE  1787               	bsf	7,7	;volatile
  2346                           
  2347                           ;LCD.c: 65:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2348  00BF  301A               	movlw	26
  2349  00C0  00F0               	movwf	??_Lcd_Write_Char
  2350  00C1                     u1307:
  2351  00C1  0BF0               	decfsz	??_Lcd_Write_Char,f
  2352  00C2  28C1               	goto	u1307
  2353  00C3  0000               	nop
  2354  00C4                     l1301:
  2355                           
  2356                           ;LCD.c: 70:     RC7 = 0;
  2357  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  2358  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  2359  00C6  1387               	bcf	7,7	;volatile
  2360  00C7                     l157:
  2361  00C7  0008               	return
  2362  00C8                     __end_of_Lcd_Write_Char:
  2363                           
  2364                           	psect	text7
  2365  00F3                     __ptext7:	
  2366 ;; *************** function _Lcd_Set_Cursor *****************
  2367 ;; Defined at:
  2368 ;;		line 30 in file "LCD.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  a               1    wreg     unsigned char 
  2371 ;;  b               1    3[COMMON] unsigned char 
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;  a               1    4[COMMON] unsigned char 
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2, status,0, pclath, cstack
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         1       0       0       0       0
  2384 ;;      Locals:         1       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0
  2386 ;;      Totals:         2       0       0       0       0
  2387 ;;Total ram usage:        2 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; Hardware stack levels required when called:    1
  2390 ;; This function calls:
  2391 ;;		_Lcd_Cmd
  2392 ;; This function is called by:
  2393 ;;		_setup
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _Lcd_Set_Cursor
  2400  00F3                     _Lcd_Set_Cursor:
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2404                           ;Lcd_Set_Cursor@a stored from wreg
  2405  00F3  00F4               	movwf	Lcd_Set_Cursor@a
  2406  00F4                     l1373:
  2407                           
  2408                           ;LCD.c: 31:     if (a == 1){
  2409  00F4  0374               	decf	Lcd_Set_Cursor@a,w
  2410  00F5  1D03               	btfss	3,2
  2411  00F6  28F8               	goto	u731
  2412  00F7  28F9               	goto	u730
  2413  00F8                     u731:
  2414  00F8  2902               	goto	l1377
  2415  00F9                     u730:
  2416  00F9                     l1375:
  2417                           
  2418                           ;LCD.c: 32:         Lcd_Cmd((b & 0x0F)|0x80);
  2419  00F9  0873               	movf	Lcd_Set_Cursor@b,w
  2420  00FA  390F               	andlw	15
  2421  00FB  3880               	iorlw	128
  2422  00FC  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2423                           
  2424                           ;LCD.c: 33:     }
  2425  0101  2910               	goto	l151
  2426  0102                     l1377:
  2427  0102  3002               	movlw	2
  2428  0103  0674               	xorwf	Lcd_Set_Cursor@a,w
  2429  0104  1D03               	btfss	3,2
  2430  0105  2907               	goto	u741
  2431  0106  2908               	goto	u740
  2432  0107                     u741:
  2433  0107  2910               	goto	l151
  2434  0108                     u740:
  2435  0108                     l1379:
  2436                           
  2437                           ;LCD.c: 35:         Lcd_Cmd((b & 0x0F)|0xC0);
  2438  0108  0873               	movf	Lcd_Set_Cursor@b,w
  2439  0109  390F               	andlw	15
  2440  010A  38C0               	iorlw	192
  2441  010B  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2442  0110                     l151:
  2443  0110  0008               	return
  2444  0111                     __end_of_Lcd_Set_Cursor:
  2445                           
  2446                           	psect	text8
  2447  02ED                     __ptext8:	
  2448 ;; *************** function _Lcd_Init *****************
  2449 ;; Defined at:
  2450 ;;		line 40 in file "LCD.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;		None
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;		None
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg, status,2, status,0, pclath, cstack
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         0       0       0       0       0
  2465 ;;      Locals:         0       0       0       0       0
  2466 ;;      Temps:          3       0       0       0       0
  2467 ;;      Totals:         3       0       0       0       0
  2468 ;;Total ram usage:        3 bytes
  2469 ;; Hardware stack levels used:    1
  2470 ;; Hardware stack levels required when called:    1
  2471 ;; This function calls:
  2472 ;;		_Lcd_Cmd
  2473 ;; This function is called by:
  2474 ;;		_setup
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _Lcd_Init
  2480  02ED                     _Lcd_Init:
  2481  02ED                     l1343:	
  2482                           ;incstack = 0
  2483                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2484                           
  2485                           
  2486                           ;LCD.c: 41:     PORTD = (0x00);
  2487  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2488  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2489  02EF  0188               	clrf	8	;volatile
  2490  02F0                     l1345:
  2491                           
  2492                           ;LCD.c: 42:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2493  02F0  3034               	movlw	52
  2494  02F1  00F4               	movwf	??_Lcd_Init+1
  2495  02F2  30F1               	movlw	241
  2496  02F3  00F3               	movwf	??_Lcd_Init
  2497  02F4                     u1317:
  2498  02F4  0BF3               	decfsz	??_Lcd_Init,f
  2499  02F5  2AF4               	goto	u1317
  2500  02F6  0BF4               	decfsz	??_Lcd_Init+1,f
  2501  02F7  2AF4               	goto	u1317
  2502  02F8  2AF9               	nop2
  2503  02F9                     l1347:
  2504                           
  2505                           ;LCD.c: 43:     Lcd_Cmd(0x30);
  2506  02F9  3030               	movlw	48
  2507  02FA  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2508  02FF                     l1349:
  2509                           
  2510                           ;LCD.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2511  02FF  300D               	movlw	13
  2512  0300  00F4               	movwf	??_Lcd_Init+1
  2513  0301  30FB               	movlw	251
  2514  0302  00F3               	movwf	??_Lcd_Init
  2515  0303                     u1327:
  2516  0303  0BF3               	decfsz	??_Lcd_Init,f
  2517  0304  2B03               	goto	u1327
  2518  0305  0BF4               	decfsz	??_Lcd_Init+1,f
  2519  0306  2B03               	goto	u1327
  2520  0307  2B08               	nop2
  2521  0308                     l1351:
  2522                           
  2523                           ;LCD.c: 45:     Lcd_Cmd(0x30);
  2524  0308  3030               	movlw	48
  2525  0309  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2526  030E                     l1353:
  2527                           
  2528                           ;LCD.c: 46:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2529  030E  301D               	movlw	29
  2530  030F  00F4               	movwf	??_Lcd_Init+1
  2531  0310  3091               	movlw	145
  2532  0311  00F3               	movwf	??_Lcd_Init
  2533  0312                     u1337:
  2534  0312  0BF3               	decfsz	??_Lcd_Init,f
  2535  0313  2B12               	goto	u1337
  2536  0314  0BF4               	decfsz	??_Lcd_Init+1,f
  2537  0315  2B12               	goto	u1337
  2538  0316                     l1355:
  2539                           
  2540                           ;LCD.c: 47:     Lcd_Cmd(0x30);
  2541  0316  3030               	movlw	48
  2542  0317  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2543  031C                     l1357:
  2544                           
  2545                           ;LCD.c: 49:     Lcd_Cmd(0x38);
  2546  031C  3038               	movlw	56
  2547  031D  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2548  0322                     l1359:
  2549                           
  2550                           ;LCD.c: 50:     Lcd_Cmd(0x10);
  2551  0322  3010               	movlw	16
  2552  0323  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2553  0328                     l1361:
  2554                           
  2555                           ;LCD.c: 51:     Lcd_Cmd(0x01);
  2556  0328  3001               	movlw	1
  2557  0329  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2558  032E                     l1363:
  2559                           
  2560                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  2561  032E  3006               	movlw	6
  2562  032F  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2563  0334                     l1365:
  2564                           
  2565                           ;LCD.c: 53:     Lcd_Cmd(0x10);
  2566  0334  3010               	movlw	16
  2567  0335  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2568  033A                     l1367:
  2569                           
  2570                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  2571  033A  300C               	movlw	12
  2572  033B  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2573  0340                     l1369:
  2574                           
  2575                           ;LCD.c: 55:     _delay((unsigned long)((100)*(8000000/4000.0)));
  2576  0340  3002               	movlw	2
  2577  0341  00F5               	movwf	??_Lcd_Init+2
  2578  0342  3004               	movlw	4
  2579  0343  00F4               	movwf	??_Lcd_Init+1
  2580  0344  30BA               	movlw	186
  2581  0345  00F3               	movwf	??_Lcd_Init
  2582  0346                     u1347:
  2583  0346  0BF3               	decfsz	??_Lcd_Init,f
  2584  0347  2B46               	goto	u1347
  2585  0348  0BF4               	decfsz	??_Lcd_Init+1,f
  2586  0349  2B46               	goto	u1347
  2587  034A  0BF5               	decfsz	??_Lcd_Init+2,f
  2588  034B  2B46               	goto	u1347
  2589  034C  0000               	nop
  2590  034D                     l154:
  2591  034D  0008               	return
  2592  034E                     __end_of_Lcd_Init:
  2593                           
  2594                           	psect	text9
  2595  00AB                     __ptext9:	
  2596 ;; *************** function _Lcd_Clear *****************
  2597 ;; Defined at:
  2598 ;;		line 25 in file "LCD.c"
  2599 ;; Parameters:    Size  Location     Type
  2600 ;;		None
  2601 ;; Auto vars:     Size  Location     Type
  2602 ;;		None
  2603 ;; Return value:  Size  Location     Type
  2604 ;;                  1    wreg      void 
  2605 ;; Registers used:
  2606 ;;		wreg, status,2, status,0, pclath, cstack
  2607 ;; Tracked objects:
  2608 ;;		On entry : 0/0
  2609 ;;		On exit  : 0/0
  2610 ;;		Unchanged: 0/0
  2611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2612 ;;      Params:         0       0       0       0       0
  2613 ;;      Locals:         0       0       0       0       0
  2614 ;;      Temps:          0       0       0       0       0
  2615 ;;      Totals:         0       0       0       0       0
  2616 ;;Total ram usage:        0 bytes
  2617 ;; Hardware stack levels used:    1
  2618 ;; Hardware stack levels required when called:    1
  2619 ;; This function calls:
  2620 ;;		_Lcd_Cmd
  2621 ;; This function is called by:
  2622 ;;		_setup
  2623 ;; This function uses a non-reentrant model
  2624 ;;
  2625                           
  2626                           
  2627                           ;psect for function _Lcd_Clear
  2628  00AB                     _Lcd_Clear:
  2629  00AB                     l1371:	
  2630                           ;incstack = 0
  2631                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2632                           
  2633                           
  2634                           ;LCD.c: 26:     Lcd_Cmd(0);
  2635  00AB  3000               	movlw	0
  2636  00AC  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2637                           
  2638                           ;LCD.c: 27:     Lcd_Cmd(1);
  2639  00B1  3001               	movlw	1
  2640  00B2  120A  118A  20C8  120A  118A  	fcall	_Lcd_Cmd
  2641  00B7                     l145:
  2642  00B7  0008               	return
  2643  00B8                     __end_of_Lcd_Clear:
  2644                           
  2645                           	psect	text10
  2646  00C8                     __ptext10:	
  2647 ;; *************** function _Lcd_Cmd *****************
  2648 ;; Defined at:
  2649 ;;		line 17 in file "LCD.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  a               1    wreg     unsigned char 
  2652 ;; Auto vars:     Size  Location     Type
  2653 ;;  a               1    2[COMMON] unsigned char 
  2654 ;; Return value:  Size  Location     Type
  2655 ;;                  1    wreg      void 
  2656 ;; Registers used:
  2657 ;;		wreg
  2658 ;; Tracked objects:
  2659 ;;		On entry : 0/0
  2660 ;;		On exit  : 0/0
  2661 ;;		Unchanged: 0/0
  2662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2663 ;;      Params:         0       0       0       0       0
  2664 ;;      Locals:         1       0       0       0       0
  2665 ;;      Temps:          2       0       0       0       0
  2666 ;;      Totals:         3       0       0       0       0
  2667 ;;Total ram usage:        3 bytes
  2668 ;; Hardware stack levels used:    1
  2669 ;; This function calls:
  2670 ;;		Nothing
  2671 ;; This function is called by:
  2672 ;;		_Lcd_Clear
  2673 ;;		_Lcd_Set_Cursor
  2674 ;;		_Lcd_Init
  2675 ;;		_Lcd_Shift_Right
  2676 ;;		_Lcd_Shift_Left
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _Lcd_Cmd
  2682  00C8                     _Lcd_Cmd:
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _Lcd_Cmd: [wreg]
  2686                           ;Lcd_Cmd@a stored from wreg
  2687  00C8  00F2               	movwf	Lcd_Cmd@a
  2688  00C9                     l1287:
  2689                           
  2690                           ;LCD.c: 18:     RC6 = 0;
  2691  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2692  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2693  00CB  1307               	bcf	7,6	;volatile
  2694  00CC                     l1289:
  2695                           
  2696                           ;LCD.c: 19:     PORTD = a;
  2697  00CC  0872               	movf	Lcd_Cmd@a,w
  2698  00CD  0088               	movwf	8	;volatile
  2699  00CE                     l1291:
  2700                           
  2701                           ;LCD.c: 20:     RC7 = 1;
  2702  00CE  1787               	bsf	7,7	;volatile
  2703                           
  2704                           ;LCD.c: 21:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2705  00CF  300D               	movlw	13
  2706  00D0  00F1               	movwf	??_Lcd_Cmd+1
  2707  00D1  30FB               	movlw	251
  2708  00D2  00F0               	movwf	??_Lcd_Cmd
  2709  00D3                     u1357:
  2710  00D3  0BF0               	decfsz	??_Lcd_Cmd,f
  2711  00D4  28D3               	goto	u1357
  2712  00D5  0BF1               	decfsz	??_Lcd_Cmd+1,f
  2713  00D6  28D3               	goto	u1357
  2714  00D7  28D8               	nop2
  2715  00D8                     l1293:
  2716                           
  2717                           ;LCD.c: 22:     RC7 = 0;
  2718  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  2719  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  2720  00DA  1387               	bcf	7,7	;volatile
  2721  00DB                     l142:
  2722  00DB  0008               	return
  2723  00DC                     __end_of_Lcd_Cmd:
  2724                           
  2725                           	psect	text11
  2726  0164                     __ptext11:	
  2727 ;; *************** function _I2C_Master_Init *****************
  2728 ;; Defined at:
  2729 ;;		line 16 in file "I2C.c"
  2730 ;; Parameters:    Size  Location     Type
  2731 ;;  c               4    0[BANK0 ] const unsigned long 
  2732 ;; Auto vars:     Size  Location     Type
  2733 ;;		None
  2734 ;; Return value:  Size  Location     Type
  2735 ;;                  1    wreg      void 
  2736 ;; Registers used:
  2737 ;;		wreg, status,2, status,0, pclath, cstack
  2738 ;; Tracked objects:
  2739 ;;		On entry : 0/0
  2740 ;;		On exit  : 0/0
  2741 ;;		Unchanged: 0/0
  2742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2743 ;;      Params:         0       4       0       0       0
  2744 ;;      Locals:         0       0       0       0       0
  2745 ;;      Temps:          0       4       0       0       0
  2746 ;;      Totals:         0       8       0       0       0
  2747 ;;Total ram usage:        8 bytes
  2748 ;; Hardware stack levels used:    1
  2749 ;; Hardware stack levels required when called:    1
  2750 ;; This function calls:
  2751 ;;		___lldiv
  2752 ;; This function is called by:
  2753 ;;		_setup
  2754 ;; This function uses a non-reentrant model
  2755 ;;
  2756                           
  2757                           
  2758                           ;psect for function _I2C_Master_Init
  2759  0164                     _I2C_Master_Init:
  2760  0164                     l1327:	
  2761                           ;incstack = 0
  2762                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2763                           
  2764                           
  2765                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2766  0164  3028               	movlw	40
  2767  0165  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0166  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0167  0094               	movwf	20	;volatile
  2770  0168                     l1329:
  2771                           
  2772                           ;I2C.c: 19:     SSPCON2 = 0;
  2773  0168  1683               	bsf	3,5	;RP0=1, select bank1
  2774  0169  1303               	bcf	3,6	;RP1=0, select bank1
  2775  016A  0191               	clrf	17	;volatile
  2776  016B                     l1331:
  2777                           
  2778                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2779  016B  1283               	bcf	3,5	;RP0=0, select bank0
  2780  016C  1303               	bcf	3,6	;RP1=0, select bank0
  2781  016D  0820               	movf	I2C_Master_Init@c,w
  2782  016E  00A4               	movwf	??_I2C_Master_Init
  2783  016F  0821               	movf	I2C_Master_Init@c+1,w
  2784  0170  00A5               	movwf	??_I2C_Master_Init+1
  2785  0171  0822               	movf	I2C_Master_Init@c+2,w
  2786  0172  00A6               	movwf	??_I2C_Master_Init+2
  2787  0173  0823               	movf	I2C_Master_Init@c+3,w
  2788  0174  00A7               	movwf	??_I2C_Master_Init+3
  2789  0175  3002               	movlw	2
  2790  0176                     u705:
  2791  0176  1003               	clrc
  2792  0177  0DA4               	rlf	??_I2C_Master_Init,f
  2793  0178  0DA5               	rlf	??_I2C_Master_Init+1,f
  2794  0179  0DA6               	rlf	??_I2C_Master_Init+2,f
  2795  017A  0DA7               	rlf	??_I2C_Master_Init+3,f
  2796  017B                     u700:
  2797  017B  3EFF               	addlw	-1
  2798  017C  1D03               	skipz
  2799  017D  2976               	goto	u705
  2800  017E  0827               	movf	??_I2C_Master_Init+3,w
  2801  017F  00F3               	movwf	___lldiv@divisor+3
  2802  0180  0826               	movf	??_I2C_Master_Init+2,w
  2803  0181  00F2               	movwf	___lldiv@divisor+2
  2804  0182  0825               	movf	??_I2C_Master_Init+1,w
  2805  0183  00F1               	movwf	___lldiv@divisor+1
  2806  0184  0824               	movf	??_I2C_Master_Init,w
  2807  0185  00F0               	movwf	___lldiv@divisor
  2808  0186  3000               	movlw	0
  2809  0187  00F7               	movwf	___lldiv@dividend+3
  2810  0188  307A               	movlw	122
  2811  0189  00F6               	movwf	___lldiv@dividend+2
  2812  018A  3012               	movlw	18
  2813  018B  00F5               	movwf	___lldiv@dividend+1
  2814  018C  3000               	movlw	0
  2815  018D  00F4               	movwf	___lldiv@dividend
  2816  018E  120A  118A  23B4  120A  118A  	fcall	___lldiv
  2817  0193  0870               	movf	?___lldiv,w
  2818  0194  3EFF               	addlw	255
  2819  0195  1683               	bsf	3,5	;RP0=1, select bank1
  2820  0196  1303               	bcf	3,6	;RP1=0, select bank1
  2821  0197  0093               	movwf	19	;volatile
  2822  0198                     l1333:
  2823                           
  2824                           ;I2C.c: 21:     SSPSTAT = 0;
  2825  0198  0194               	clrf	20	;volatile
  2826  0199                     l1335:
  2827                           
  2828                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2829  0199  1587               	bsf	7,3	;volatile
  2830  019A                     l1337:
  2831                           
  2832                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2833  019A  1607               	bsf	7,4	;volatile
  2834  019B                     l29:
  2835  019B  0008               	return
  2836  019C                     __end_of_I2C_Master_Init:
  2837                           
  2838                           	psect	text12
  2839  03B4                     __ptext12:	
  2840 ;; *************** function ___lldiv *****************
  2841 ;; Defined at:
  2842 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  divisor         4    0[COMMON] unsigned long 
  2845 ;;  dividend        4    4[COMMON] unsigned long 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  quotient        4    9[COMMON] unsigned long 
  2848 ;;  counter         1   13[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  4    0[COMMON] unsigned long 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         8       0       0       0       0
  2859 ;;      Locals:         5       0       0       0       0
  2860 ;;      Temps:          1       0       0       0       0
  2861 ;;      Totals:        14       0       0       0       0
  2862 ;;Total ram usage:       14 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_I2C_Master_Init
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function ___lldiv
  2873  03B4                     ___lldiv:
  2874  03B4                     l1303:	
  2875                           ;incstack = 0
  2876                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2877                           
  2878  03B4  3000               	movlw	0
  2879  03B5  00FC               	movwf	___lldiv@quotient+3
  2880  03B6  3000               	movlw	0
  2881  03B7  00FB               	movwf	___lldiv@quotient+2
  2882  03B8  3000               	movlw	0
  2883  03B9  00FA               	movwf	___lldiv@quotient+1
  2884  03BA  3000               	movlw	0
  2885  03BB  00F9               	movwf	___lldiv@quotient
  2886  03BC  0873               	movf	___lldiv@divisor+3,w
  2887  03BD  0472               	iorwf	___lldiv@divisor+2,w
  2888  03BE  0471               	iorwf	___lldiv@divisor+1,w
  2889  03BF  0470               	iorwf	___lldiv@divisor,w
  2890  03C0  1903               	skipnz
  2891  03C1  2BC3               	goto	u631
  2892  03C2  2BC4               	goto	u630
  2893  03C3                     u631:
  2894  03C3  2C11               	goto	l1323
  2895  03C4                     u630:
  2896  03C4                     l1305:
  2897  03C4  01FD               	clrf	___lldiv@counter
  2898  03C5  0AFD               	incf	___lldiv@counter,f
  2899  03C6  2BD4               	goto	l1309
  2900  03C7                     l1307:
  2901  03C7  3001               	movlw	1
  2902  03C8  00F8               	movwf	??___lldiv
  2903  03C9                     u645:
  2904  03C9  1003               	clrc
  2905  03CA  0DF0               	rlf	___lldiv@divisor,f
  2906  03CB  0DF1               	rlf	___lldiv@divisor+1,f
  2907  03CC  0DF2               	rlf	___lldiv@divisor+2,f
  2908  03CD  0DF3               	rlf	___lldiv@divisor+3,f
  2909  03CE  0BF8               	decfsz	??___lldiv,f
  2910  03CF  2BC9               	goto	u645
  2911  03D0  3001               	movlw	1
  2912  03D1  00F8               	movwf	??___lldiv
  2913  03D2  0878               	movf	??___lldiv,w
  2914  03D3  07FD               	addwf	___lldiv@counter,f
  2915  03D4                     l1309:
  2916  03D4  1FF3               	btfss	___lldiv@divisor+3,7
  2917  03D5  2BD7               	goto	u651
  2918  03D6  2BD8               	goto	u650
  2919  03D7                     u651:
  2920  03D7  2BC7               	goto	l1307
  2921  03D8                     u650:
  2922  03D8                     l1311:
  2923  03D8  3001               	movlw	1
  2924  03D9  00F8               	movwf	??___lldiv
  2925  03DA                     u665:
  2926  03DA  1003               	clrc
  2927  03DB  0DF9               	rlf	___lldiv@quotient,f
  2928  03DC  0DFA               	rlf	___lldiv@quotient+1,f
  2929  03DD  0DFB               	rlf	___lldiv@quotient+2,f
  2930  03DE  0DFC               	rlf	___lldiv@quotient+3,f
  2931  03DF  0BF8               	decfsz	??___lldiv,f
  2932  03E0  2BDA               	goto	u665
  2933  03E1                     l1313:
  2934  03E1  0873               	movf	___lldiv@divisor+3,w
  2935  03E2  0277               	subwf	___lldiv@dividend+3,w
  2936  03E3  1D03               	skipz
  2937  03E4  2BEF               	goto	u675
  2938  03E5  0872               	movf	___lldiv@divisor+2,w
  2939  03E6  0276               	subwf	___lldiv@dividend+2,w
  2940  03E7  1D03               	skipz
  2941  03E8  2BEF               	goto	u675
  2942  03E9  0871               	movf	___lldiv@divisor+1,w
