

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  3359 ;; Return value:  Size  Location     Type
  3360 ;;                  1    wreg      void 
  3361 ;; Registers used:
  3362 ;;		wreg, status,2, status,0, pclath, cstack
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3368 ;;      Params:         0       1       0       0       0
  3369 ;;      Locals:         0       1       0       0       0
  3370 ;;      Temps:          0       0       0       0       0
  3371 ;;      Totals:         0       2       0       0       0
  3372 ;;Total ram usage:        2 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; Hardware stack levels required when called:    3
  3375 ;; This function calls:
  3376 ;;		_Lcd_Cmd
  3377 ;; This function is called by:
  3378 ;;		_setup
  3379 ;;		_main
  3380 ;; This function uses a non-reentrant model
  3381 ;;
  3382                           
  3383                           
  3384                           ;psect for function _Lcd_Set_Cursor
  3385  0D4D                     _Lcd_Set_Cursor:
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3389                           ;Lcd_Set_Cursor@a stored from wreg
  3390  0D4D  1283               	bcf	3,5	;RP0=0, select bank0
  3391  0D4E  1303               	bcf	3,6	;RP1=0, select bank0
  3392  0D4F  00AC               	movwf	Lcd_Set_Cursor@a
  3393  0D50                     l1840:
  3394                           
  3395                           ;LCD.c: 31:     if (a == 1){
  3396  0D50  032C               	decf	Lcd_Set_Cursor@a,w
  3397  0D51  1D03               	btfss	3,2
  3398  0D52  2D54               	goto	u1081
  3399  0D53  2D55               	goto	u1080
  3400  0D54                     u1081:
  3401  0D54  2D5E               	goto	l1844
  3402  0D55                     u1080:
  3403  0D55                     l1842:
  3404                           
  3405                           ;LCD.c: 32:         Lcd_Cmd((b & 0x0F)|0x80);
  3406  0D55  082B               	movf	Lcd_Set_Cursor@b,w
  3407  0D56  390F               	andlw	15
  3408  0D57  3880               	iorlw	128
  3409  0D58  120A  158A  251C  120A  158A  	fcall	_Lcd_Cmd
  3410                           
  3411                           ;LCD.c: 33:     }
  3412  0D5D  2D6C               	goto	l256
  3413  0D5E                     l1844:
  3414  0D5E  3002               	movlw	2
  3415  0D5F  062C               	xorwf	Lcd_Set_Cursor@a,w
  3416  0D60  1D03               	btfss	3,2
  3417  0D61  2D63               	goto	u1091
  3418  0D62  2D64               	goto	u1090
  3419  0D63                     u1091:
  3420  0D63  2D6C               	goto	l256
  3421  0D64                     u1090:
  3422  0D64                     l1846:
  3423                           
  3424                           ;LCD.c: 35:         Lcd_Cmd((b & 0x0F)|0xC0);
  3425  0D64  082B               	movf	Lcd_Set_Cursor@b,w
  3426  0D65  390F               	andlw	15
  3427  0D66  38C0               	iorlw	192
  3428  0D67  120A  158A  251C  120A  158A  	fcall	_Lcd_Cmd
  3429  0D6C                     l256:
  3430  0D6C  0008               	return
  3431  0D6D                     __end_of_Lcd_Set_Cursor:
  3432                           
  3433                           	psect	text9
  3434  0705                     __ptext9:	
  3435 ;; *************** function _Lcd_Init *****************
  3436 ;; Defined at:
  3437 ;;		line 40 in file "LCD.c"
  3438 ;; Parameters:    Size  Location     Type
  3439 ;;		None
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;		None
  3442 ;; Return value:  Size  Location     Type
  3443 ;;                  1    wreg      void 
  3444 ;; Registers used:
  3445 ;;		wreg, status,2, status,0, pclath, cstack
  3446 ;; Tracked objects:
  3447 ;;		On entry : 0/0
  3448 ;;		On exit  : 0/0
  3449 ;;		Unchanged: 0/0
  3450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3451 ;;      Params:         0       0       0       0       0
  3452 ;;      Locals:         0       0       0       0       0
  3453 ;;      Temps:          0       3       0       0       0
  3454 ;;      Totals:         0       3       0       0       0
  3455 ;;Total ram usage:        3 bytes
  3456 ;; Hardware stack levels used:    1
  3457 ;; Hardware stack levels required when called:    3
  3458 ;; This function calls:
  3459 ;;		_Lcd_Cmd
  3460 ;; This function is called by:
  3461 ;;		_setup
  3462 ;; This function uses a non-reentrant model
  3463 ;;
  3464                           
  3465                           
  3466                           ;psect for function _Lcd_Init
  3467  0705                     _Lcd_Init:
  3468  0705                     l1810:	
  3469                           ;incstack = 0
  3470                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3471                           
  3472                           
  3473                           ;LCD.c: 41:     PORTD = (0x00);
  3474  0705  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0706  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0707  0188               	clrf	8	;volatile
  3477  0708                     l1812:
  3478                           
  3479                           ;LCD.c: 42:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3480  0708  3034               	movlw	52
  3481  0709  1283               	bcf	3,5	;RP0=0, select bank0
  3482  070A  1303               	bcf	3,6	;RP1=0, select bank0
  3483  070B  00AC               	movwf	??_Lcd_Init+1
  3484  070C  30F1               	movlw	241
  3485  070D  00AB               	movwf	??_Lcd_Init
  3486  070E                     u1967:
  3487  070E  0BAB               	decfsz	??_Lcd_Init,f
  3488  070F  2F0E               	goto	u1967
  3489  0710  0BAC               	decfsz	??_Lcd_Init+1,f
  3490  0711  2F0E               	goto	u1967
  3491  0712                     l1814:
  3492                           
  3493                           ;LCD.c: 43:     Lcd_Cmd(0x30);
  3494  0712  3030               	movlw	48
  3495  0713  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3496  0718                     l1816:
  3497                           
  3498                           ;LCD.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3499  0718  300D               	movlw	13
  3500  0719  1283               	bcf	3,5	;RP0=0, select bank0
  3501  071A  1303               	bcf	3,6	;RP1=0, select bank0
  3502  071B  00AC               	movwf	??_Lcd_Init+1
  3503  071C  30FB               	movlw	251
  3504  071D  00AB               	movwf	??_Lcd_Init
  3505  071E                     u1977:
  3506  071E  0BAB               	decfsz	??_Lcd_Init,f
  3507  071F  2F1E               	goto	u1977
  3508  0720  0BAC               	decfsz	??_Lcd_Init+1,f
  3509  0721  2F1E               	goto	u1977
  3510  0722                     l1818:
  3511                           
  3512                           ;LCD.c: 45:     Lcd_Cmd(0x30);
  3513  0722  3030               	movlw	48
  3514  0723  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3515  0728                     l1820:
  3516                           
  3517                           ;LCD.c: 46:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3518  0728  301D               	movlw	29
  3519  0729  1283               	bcf	3,5	;RP0=0, select bank0
  3520  072A  1303               	bcf	3,6	;RP1=0, select bank0
  3521  072B  00AC               	movwf	??_Lcd_Init+1
  3522  072C  3090               	movlw	144
  3523  072D  00AB               	movwf	??_Lcd_Init
  3524  072E                     u1987:
  3525  072E  0BAB               	decfsz	??_Lcd_Init,f
  3526  072F  2F2E               	goto	u1987
  3527  0730  0BAC               	decfsz	??_Lcd_Init+1,f
  3528  0731  2F2E               	goto	u1987
  3529  0732  0000               	nop
  3530  0733                     l1822:
  3531                           
  3532                           ;LCD.c: 47:     Lcd_Cmd(0x30);
  3533  0733  3030               	movlw	48
  3534  0734  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3535  0739                     l1824:
  3536                           
  3537                           ;LCD.c: 49:     Lcd_Cmd(0x38);
  3538  0739  3038               	movlw	56
  3539  073A  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3540  073F                     l1826:
  3541                           
  3542                           ;LCD.c: 50:     Lcd_Cmd(0x10);
  3543  073F  3010               	movlw	16
  3544  0740  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3545  0745                     l1828:
  3546                           
  3547                           ;LCD.c: 51:     Lcd_Cmd(0x01);
  3548  0745  3001               	movlw	1
  3549  0746  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3550  074B                     l1830:
  3551                           
  3552                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  3553  074B  3006               	movlw	6
  3554  074C  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3555  0751                     l1832:
  3556                           
  3557                           ;LCD.c: 53:     Lcd_Cmd(0x10);
  3558  0751  3010               	movlw	16
  3559  0752  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3560  0757                     l1834:
  3561                           
  3562                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  3563  0757  300C               	movlw	12
  3564  0758  120A  158A  251C  120A  118A  	fcall	_Lcd_Cmd
  3565  075D                     l1836:
  3566                           
  3567                           ;LCD.c: 55:     _delay((unsigned long)((100)*(8000000/4000.0)));
  3568  075D  3002               	movlw	2
  3569  075E  1283               	bcf	3,5	;RP0=0, select bank0
  3570  075F  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0760  00AD               	movwf	??_Lcd_Init+2
  3572  0761  3004               	movlw	4
  3573  0762  00AC               	movwf	??_Lcd_Init+1
  3574  0763  30B9               	movlw	185
  3575  0764  00AB               	movwf	??_Lcd_Init
  3576  0765                     u1997:
  3577  0765  0BAB               	decfsz	??_Lcd_Init,f
  3578  0766  2F65               	goto	u1997
  3579  0767  0BAC               	decfsz	??_Lcd_Init+1,f
  3580  0768  2F65               	goto	u1997
  3581  0769  0BAD               	decfsz	??_Lcd_Init+2,f
  3582  076A  2F65               	goto	u1997
  3583  076B  2F6C               	nop2
  3584  076C                     l259:
  3585  076C  0008               	return
  3586  076D                     __end_of_Lcd_Init:
  3587                           
  3588                           	psect	text10
  3589  0CEC                     __ptext10:	
  3590 ;; *************** function _Lcd_Clear *****************
  3591 ;; Defined at:
  3592 ;;		line 25 in file "LCD.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;		None
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;		None
  3597 ;; Return value:  Size  Location     Type
  3598 ;;                  1    wreg      void 
  3599 ;; Registers used:
  3600 ;;		wreg, status,2, status,0, pclath, cstack
  3601 ;; Tracked objects:
  3602 ;;		On entry : 0/0
  3603 ;;		On exit  : 0/0
  3604 ;;		Unchanged: 0/0
  3605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3606 ;;      Params:         0       0       0       0       0
  3607 ;;      Locals:         0       0       0       0       0
  3608 ;;      Temps:          0       0       0       0       0
  3609 ;;      Totals:         0       0       0       0       0
  3610 ;;Total ram usage:        0 bytes
  3611 ;; Hardware stack levels used:    1
  3612 ;; Hardware stack levels required when called:    3
  3613 ;; This function calls:
  3614 ;;		_Lcd_Cmd
  3615 ;; This function is called by:
  3616 ;;		_setup
  3617 ;;		_main
  3618 ;; This function uses a non-reentrant model
  3619 ;;
  3620                           
  3621                           
  3622                           ;psect for function _Lcd_Clear
  3623  0CEC                     _Lcd_Clear:
  3624  0CEC                     l1838:	
  3625                           ;incstack = 0
  3626                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3627                           
  3628                           
  3629                           ;LCD.c: 26:     Lcd_Cmd(0);
  3630  0CEC  3000               	movlw	0
  3631  0CED  120A  158A  251C  120A  158A  	fcall	_Lcd_Cmd
  3632                           
  3633                           ;LCD.c: 27:     Lcd_Cmd(1);
  3634  0CF2  3001               	movlw	1
  3635  0CF3  120A  158A  251C  120A  158A  	fcall	_Lcd_Cmd
  3636  0CF8                     l250:
  3637  0CF8  0008               	return
  3638  0CF9                     __end_of_Lcd_Clear:
  3639                           
  3640                           	psect	text11
  3641  0D1C                     __ptext11:	
  3642 ;; *************** function _Lcd_Cmd *****************
  3643 ;; Defined at:
  3644 ;;		line 17 in file "LCD.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;  a               1    wreg     unsigned char 
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;  a               1   10[BANK0 ] unsigned char 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3658 ;;      Params:         0       0       0       0       0
  3659 ;;      Locals:         0       1       0       0       0
  3660 ;;      Temps:          0       2       0       0       0
  3661 ;;      Totals:         0       3       0       0       0
  3662 ;;Total ram usage:        3 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    2
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_Lcd_Clear
  3669 ;;		_Lcd_Set_Cursor
  3670 ;;		_Lcd_Init
  3671 ;;		_Lcd_Shift_Right
  3672 ;;		_Lcd_Shift_Left
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           
  3677                           ;psect for function _Lcd_Cmd
  3678  0D1C                     _Lcd_Cmd:
  3679                           
  3680                           ;incstack = 0
  3681                           ; Regs used in _Lcd_Cmd: [wreg]
  3682                           ;Lcd_Cmd@a stored from wreg
  3683  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  3684  0D1D  1303               	bcf	3,6	;RP1=0, select bank0
  3685  0D1E  00AA               	movwf	Lcd_Cmd@a
  3686  0D1F                     l1698:
  3687                           
  3688                           ;LCD.c: 18:     RC2 = 0;
  3689  0D1F  1107               	bcf	7,2	;volatile
  3690  0D20                     l1700:
  3691                           
  3692                           ;LCD.c: 19:     PORTD = a;
  3693  0D20  082A               	movf	Lcd_Cmd@a,w
  3694  0D21  0088               	movwf	8	;volatile
  3695  0D22                     l1702:
  3696                           
  3697                           ;LCD.c: 20:     RC1 = 1;
  3698  0D22  1487               	bsf	7,1	;volatile
  3699                           
  3700                           ;LCD.c: 21:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3701  0D23  300D               	movlw	13
  3702  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  3704  0D26  00A9               	movwf	??_Lcd_Cmd+1
  3705  0D27  30FB               	movlw	251
  3706  0D28  00A8               	movwf	??_Lcd_Cmd
  3707  0D29                     u2007:
  3708  0D29  0BA8               	decfsz	??_Lcd_Cmd,f
  3709  0D2A  2D29               	goto	u2007
  3710  0D2B  0BA9               	decfsz	??_Lcd_Cmd+1,f
  3711  0D2C  2D29               	goto	u2007
  3712  0D2D                     l1704:
  3713                           
  3714                           ;LCD.c: 22:     RC1 = 0;
  3715  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
  3716  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
  3717  0D2F  1087               	bcf	7,1	;volatile
  3718  0D30                     l247:
  3719  0D30  0008               	return
  3720  0D31                     __end_of_Lcd_Cmd:
  3721                           
  3722                           	psect	text12
  3723  0DF0                     __ptext12:	
  3724 ;; *************** function _I2C_Master_Init *****************
  3725 ;; Defined at:
  3726 ;;		line 16 in file "I2C.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;  c               4   22[BANK0 ] const unsigned long 
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;		None
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  1    wreg      void 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2, status,0, pclath, cstack
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3740 ;;      Params:         0       4       0       0       0
  3741 ;;      Locals:         0       0       0       0       0
  3742 ;;      Temps:          0       4       0       0       0
  3743 ;;      Totals:         0       8       0       0       0
  3744 ;;Total ram usage:        8 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; Hardware stack levels required when called:    3
  3747 ;; This function calls:
  3748 ;;		___lldiv
  3749 ;; This function is called by:
  3750 ;;		_setup
  3751 ;; This function uses a non-reentrant model
  3752 ;;
  3753                           
  3754                           
  3755                           ;psect for function _I2C_Master_Init
  3756  0DF0                     _I2C_Master_Init:
  3757  0DF0                     l1738:	
  3758                           ;incstack = 0
  3759                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3760                           
  3761                           
  3762                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3763  0DF0  3028               	movlw	40
  3764  0DF1  1283               	bcf	3,5	;RP0=0, select bank0
  3765  0DF2  1303               	bcf	3,6	;RP1=0, select bank0
  3766  0DF3  0094               	movwf	20	;volatile
  3767  0DF4                     l1740:
  3768                           
  3769                           ;I2C.c: 19:     SSPCON2 = 0;
  3770  0DF4  1683               	bsf	3,5	;RP0=1, select bank1
  3771  0DF5  1303               	bcf	3,6	;RP1=0, select bank1
  3772  0DF6  0191               	clrf	17	;volatile
  3773  0DF7                     l1742:
  3774                           
  3775                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  3776  0DF7  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0DF8  1303               	bcf	3,6	;RP1=0, select bank0
  3778  0DF9  0836               	movf	I2C_Master_Init@c,w
  3779  0DFA  00BA               	movwf	??_I2C_Master_Init
  3780  0DFB  0837               	movf	I2C_Master_Init@c+1,w
  3781  0DFC  00BB               	movwf	??_I2C_Master_Init+1
  3782  0DFD  0838               	movf	I2C_Master_Init@c+2,w
  3783  0DFE  00BC               	movwf	??_I2C_Master_Init+2
  3784  0DFF  0839               	movf	I2C_Master_Init@c+3,w
  3785  0E00  00BD               	movwf	??_I2C_Master_Init+3
  3786  0E01  3002               	movlw	2
  3787  0E02                     u1035:
  3788  0E02  1003               	clrc
  3789  0E03  0DBA               	rlf	??_I2C_Master_Init,f
  3790  0E04  0DBB               	rlf	??_I2C_Master_Init+1,f
  3791  0E05  0DBC               	rlf	??_I2C_Master_Init+2,f
  3792  0E06  0DBD               	rlf	??_I2C_Master_Init+3,f
  3793  0E07                     u1030:
  3794  0E07  3EFF               	addlw	-1
  3795  0E08  1D03               	skipz
  3796  0E09  2E02               	goto	u1035
  3797  0E0A  083D               	movf	??_I2C_Master_Init+3,w
  3798  0E0B  00AB               	movwf	___lldiv@divisor+3
  3799  0E0C  083C               	movf	??_I2C_Master_Init+2,w
  3800  0E0D  00AA               	movwf	___lldiv@divisor+2
  3801  0E0E  083B               	movf	??_I2C_Master_Init+1,w
  3802  0E0F  00A9               	movwf	___lldiv@divisor+1
  3803  0E10  083A               	movf	??_I2C_Master_Init,w
  3804  0E11  00A8               	movwf	___lldiv@divisor
  3805  0E12  3000               	movlw	0
  3806  0E13  00AF               	movwf	___lldiv@dividend+3
  3807  0E14  307A               	movlw	122
  3808  0E15  00AE               	movwf	___lldiv@dividend+2
  3809  0E16  3012               	movlw	18
  3810  0E17  00AD               	movwf	___lldiv@dividend+1
  3811  0E18  3000               	movlw	0
  3812  0E19  00AC               	movwf	___lldiv@dividend
  3813  0E1A  120A  118A  276D  120A  158A  	fcall	___lldiv
  3814  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  3815  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  3816  0E21  0828               	movf	?___lldiv,w
  3817  0E22  3EFF               	addlw	255
  3818  0E23  1683               	bsf	3,5	;RP0=1, select bank1
  3819  0E24  1303               	bcf	3,6	;RP1=0, select bank1
  3820  0E25  0093               	movwf	19	;volatile
  3821  0E26                     l1744:
  3822                           
  3823                           ;I2C.c: 21:     SSPSTAT = 0;
  3824  0E26  0194               	clrf	20	;volatile
  3825  0E27                     l1746:
  3826                           
  3827                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3828  0E27  1587               	bsf	7,3	;volatile
  3829  0E28                     l1748:
  3830                           
  3831                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3832  0E28  1607               	bsf	7,4	;volatile
  3833  0E29                     l29:
  3834  0E29  0008               	return
  3835  0E2A                     __end_of_I2C_Master_Init:
  3836                           
  3837                           	psect	text13
  3838  076D                     __ptext13:	
  3839 ;; *************** function ___lldiv *****************
  3840 ;; Defined at:
  3841 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;  divisor         4    8[BANK0 ] unsigned long 
  3844 ;;  dividend        4   12[BANK0 ] unsigned long 
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  quotient        4   17[BANK0 ] unsigned long 
  3847 ;;  counter         1   21[BANK0 ] unsigned char 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  4    8[BANK0 ] unsigned long 
  3850 ;; Registers used:
  3851 ;;		wreg, status,2, status,0
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3857 ;;      Params:         0       8       0       0       0
  3858 ;;      Locals:         0       5       0       0       0
  3859 ;;      Temps:          0       1       0       0       0
  3860 ;;      Totals:         0      14       0       0       0
  3861 ;;Total ram usage:       14 bytes
  3862 ;; Hardware stack levels used:    1
  3863 ;; Hardware stack levels required when called:    2
  3864 ;; This function calls:
  3865 ;;		Nothing
  3866 ;; This function is called by:
  3867 ;;		_I2C_Master_Init
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871                           
  3872                           ;psect for function ___lldiv
  3873  076D                     ___lldiv:
  3874  076D                     l1714:	
  3875                           ;incstack = 0
  3876                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3877                           
  3878  076D  3000               	movlw	0
  3879  076E  1283               	bcf	3,5	;RP0=0, select bank0
  3880  076F  1303               	bcf	3,6	;RP1=0, select bank0
  3881  0770  00B4               	movwf	___lldiv@quotient+3
  3882  0771  3000               	movlw	0
  3883  0772  00B3               	movwf	___lldiv@quotient+2
  3884  0773  3000               	movlw	0
  3885  0774  00B2               	movwf	___lldiv@quotient+1
  3886  0775  3000               	movlw	0
  3887  0776  00B1               	movwf	___lldiv@quotient
  3888  0777  082B               	movf	___lldiv@divisor+3,w
  3889  0778  042A               	iorwf	___lldiv@divisor+2,w
  3890  0779  0429               	iorwf	___lldiv@divisor+1,w
  3891  077A  0428               	iorwf	___lldiv@divisor,w
  3892  077B  1903               	skipnz
  3893  077C  2F7E               	goto	u961
  3894  077D  2F7F               	goto	u960
  3895  077E                     u961:
  3896  077E  2FCC               	goto	l1734
  3897  077F                     u960:
  3898  077F                     l1716:
  3899  077F  01B5               	clrf	___lldiv@counter
  3900  0780  0AB5               	incf	___lldiv@counter,f
  3901  0781  2F8F               	goto	l1720
  3902  0782                     l1718:
  3903  0782  3001               	movlw	1
  3904  0783  00B0               	movwf	??___lldiv
  3905  0784                     u975:
  3906  0784  1003               	clrc
  3907  0785  0DA8               	rlf	___lldiv@divisor,f
  3908  0786  0DA9               	rlf	___lldiv@divisor+1,f
  3909  0787  0DAA               	rlf	___lldiv@divisor+2,f
  3910  0788  0DAB               	rlf	___lldiv@divisor+3,f
  3911  0789  0BB0               	decfsz	??___lldiv,f
  3912  078A  2F84               	goto	u975
  3913  078B  3001               	movlw	1
  3914  078C  00B0               	movwf	??___lldiv
  3915  078D  0830               	movf	??___lldiv,w
  3916  078E  07B5               	addwf	___lldiv@counter,f
  3917  078F                     l1720:
  3918  078F  1FAB               	btfss	___lldiv@divisor+3,7
  3919  0790  2F92               	goto	u981
  3920  0791  2F93               	goto	u980
  3921  0792                     u981:
  3922  0792  2F82               	goto	l1718
  3923  0793                     u980:
  3924  0793                     l1722:
  3925  0793  3001               	movlw	1
  3926  0794  00B0               	movwf	??___lldiv
  3927  0795                     u995:
  3928  0795  1003               	clrc
  3929  0796  0DB1               	rlf	___lldiv@quotient,f
  3930  0797  0DB2               	rlf	___lldiv@quotient+1,f
  3931  0798  0DB3               	rlf	___lldiv@quotient+2,f
  3932  0799  0DB4               	rlf	___lldiv@quotient+3,f
  3933  079A  0BB0               	decfsz	??___lldiv,f
  3934  079B  2F95               	goto	u995
  3935  079C                     l1724:
  3936  079C  082B               	movf	___lldiv@divisor+3,w
  3937  079D  022F               	subwf	___lldiv@dividend+3,w
  3938  079E  1D03               	skipz
  3939  079F  2FAA               	goto	u1005
  3940  07A0  082A               	movf	___lldiv@divisor+2,w
  3941  07A1  022E               	subwf	___lldiv@dividend+2,w
  3942  07A2  1D03               	skipz
  3943  07A3  2FAA               	goto	u1005
  3944  07A4  0829               	movf	___lldiv@divisor+1,w
  3945  07A5  022D               	subwf	___lldiv@dividend+1,w
  3946  07A6  1D03               	skipz
  3947  07A7  2FAA               	goto	u1005
  3948  07A8  0828               	movf	___lldiv@divisor,w
  3949  07A9  022C               	subwf	___lldiv@dividend,w
  3950  07AA                     u1005:
  3951  07AA  1C03               	skipc
  3952  07AB  2FAD               	goto	u1001
  3953  07AC  2FAE               	goto	u1000
  3954  07AD                     u1001:
  3955  07AD  2FBD               	goto	l1730
  3956  07AE                     u1000:
  3957  07AE                     l1726:
  3958  07AE  0828               	movf	___lldiv@divisor,w
