

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2095  028C  0873               	movf	Lcd_Set_Cursor@b,w
  2096  028D  390F               	andlw	15
  2097  028E  38C0               	iorlw	192
  2098  028F  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2099  0294                     l137:
  2100  0294  0008               	return
  2101  0295                     __end_of_Lcd_Set_Cursor:
  2102                           
  2103                           	psect	text8
  2104  044D                     __ptext8:	
  2105 ;; *************** function _Lcd_Init *****************
  2106 ;; Defined at:
  2107 ;;		line 40 in file "LCD.c"
  2108 ;; Parameters:    Size  Location     Type
  2109 ;;		None
  2110 ;; Auto vars:     Size  Location     Type
  2111 ;;		None
  2112 ;; Return value:  Size  Location     Type
  2113 ;;                  1    wreg      void 
  2114 ;; Registers used:
  2115 ;;		wreg, status,2, status,0, pclath, cstack
  2116 ;; Tracked objects:
  2117 ;;		On entry : 0/0
  2118 ;;		On exit  : 0/0
  2119 ;;		Unchanged: 0/0
  2120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2121 ;;      Params:         0       0       0       0       0
  2122 ;;      Locals:         0       0       0       0       0
  2123 ;;      Temps:          3       0       0       0       0
  2124 ;;      Totals:         3       0       0       0       0
  2125 ;;Total ram usage:        3 bytes
  2126 ;; Hardware stack levels used:    1
  2127 ;; Hardware stack levels required when called:    1
  2128 ;; This function calls:
  2129 ;;		_Lcd_Cmd
  2130 ;; This function is called by:
  2131 ;;		_setup
  2132 ;; This function uses a non-reentrant model
  2133 ;;
  2134                           
  2135                           
  2136                           ;psect for function _Lcd_Init
  2137  044D                     _Lcd_Init:
  2138  044D                     l1267:	
  2139                           ;incstack = 0
  2140                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2141                           
  2142                           
  2143                           ;LCD.c: 41:     PORTD = (0x00);
  2144  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2145  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2146  044F  0188               	clrf	8	;volatile
  2147  0450                     l1269:
  2148                           
  2149                           ;LCD.c: 42:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2150  0450  3034               	movlw	52
  2151  0451  00F4               	movwf	??_Lcd_Init+1
  2152  0452  30F1               	movlw	241
  2153  0453  00F3               	movwf	??_Lcd_Init
  2154  0454                     u1147:
  2155  0454  0BF3               	decfsz	??_Lcd_Init,f
  2156  0455  2C54               	goto	u1147
  2157  0456  0BF4               	decfsz	??_Lcd_Init+1,f
  2158  0457  2C54               	goto	u1147
  2159  0458  2C59               	nop2
  2160  0459                     l1271:
  2161                           
  2162                           ;LCD.c: 43:     Lcd_Cmd(0x30);
  2163  0459  3030               	movlw	48
  2164  045A  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2165  045F                     l1273:
  2166                           
  2167                           ;LCD.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2168  045F  300D               	movlw	13
  2169  0460  00F4               	movwf	??_Lcd_Init+1
  2170  0461  30FB               	movlw	251
  2171  0462  00F3               	movwf	??_Lcd_Init
  2172  0463                     u1157:
  2173  0463  0BF3               	decfsz	??_Lcd_Init,f
  2174  0464  2C63               	goto	u1157
  2175  0465  0BF4               	decfsz	??_Lcd_Init+1,f
  2176  0466  2C63               	goto	u1157
  2177  0467  2C68               	nop2
  2178  0468                     l1275:
  2179                           
  2180                           ;LCD.c: 45:     Lcd_Cmd(0x30);
  2181  0468  3030               	movlw	48
  2182  0469  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2183  046E                     l1277:
  2184                           
  2185                           ;LCD.c: 46:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2186  046E  301D               	movlw	29
  2187  046F  00F4               	movwf	??_Lcd_Init+1
  2188  0470  3091               	movlw	145
  2189  0471  00F3               	movwf	??_Lcd_Init
  2190  0472                     u1167:
  2191  0472  0BF3               	decfsz	??_Lcd_Init,f
  2192  0473  2C72               	goto	u1167
  2193  0474  0BF4               	decfsz	??_Lcd_Init+1,f
  2194  0475  2C72               	goto	u1167
  2195  0476                     l1279:
  2196                           
  2197                           ;LCD.c: 47:     Lcd_Cmd(0x30);
  2198  0476  3030               	movlw	48
  2199  0477  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2200  047C                     l1281:
  2201                           
  2202                           ;LCD.c: 49:     Lcd_Cmd(0x38);
  2203  047C  3038               	movlw	56
  2204  047D  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2205  0482                     l1283:
  2206                           
  2207                           ;LCD.c: 50:     Lcd_Cmd(0x10);
  2208  0482  3010               	movlw	16
  2209  0483  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2210  0488                     l1285:
  2211                           
  2212                           ;LCD.c: 51:     Lcd_Cmd(0x01);
  2213  0488  3001               	movlw	1
  2214  0489  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2215  048E                     l1287:
  2216                           
  2217                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  2218  048E  3006               	movlw	6
  2219  048F  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2220  0494                     l1289:
  2221                           
  2222                           ;LCD.c: 53:     Lcd_Cmd(0x10);
  2223  0494  3010               	movlw	16
  2224  0495  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2225  049A                     l1291:
  2226                           
  2227                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  2228  049A  300C               	movlw	12
  2229  049B  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2230  04A0                     l1293:
  2231                           
  2232                           ;LCD.c: 55:     _delay((unsigned long)((100)*(8000000/4000.0)));
  2233  04A0  3002               	movlw	2
  2234  04A1  00F5               	movwf	??_Lcd_Init+2
  2235  04A2  3004               	movlw	4
  2236  04A3  00F4               	movwf	??_Lcd_Init+1
  2237  04A4  30BA               	movlw	186
  2238  04A5  00F3               	movwf	??_Lcd_Init
  2239  04A6                     u1177:
  2240  04A6  0BF3               	decfsz	??_Lcd_Init,f
  2241  04A7  2CA6               	goto	u1177
  2242  04A8  0BF4               	decfsz	??_Lcd_Init+1,f
  2243  04A9  2CA6               	goto	u1177
  2244  04AA  0BF5               	decfsz	??_Lcd_Init+2,f
  2245  04AB  2CA6               	goto	u1177
  2246  04AC  0000               	nop
  2247  04AD                     l140:
  2248  04AD  0008               	return
  2249  04AE                     __end_of_Lcd_Init:
  2250                           
  2251                           	psect	text9
  2252  0246                     __ptext9:	
  2253 ;; *************** function _Lcd_Clear *****************
  2254 ;; Defined at:
  2255 ;;		line 25 in file "LCD.c"
  2256 ;; Parameters:    Size  Location     Type
  2257 ;;		None
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;		None
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  1    wreg      void 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2269 ;;      Params:         0       0       0       0       0
  2270 ;;      Locals:         0       0       0       0       0
  2271 ;;      Temps:          0       0       0       0       0
  2272 ;;      Totals:         0       0       0       0       0
  2273 ;;Total ram usage:        0 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    1
  2276 ;; This function calls:
  2277 ;;		_Lcd_Cmd
  2278 ;; This function is called by:
  2279 ;;		_setup
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _Lcd_Clear
  2285  0246                     _Lcd_Clear:
  2286  0246                     l1295:	
  2287                           ;incstack = 0
  2288                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2289                           
  2290                           
  2291                           ;LCD.c: 26:     Lcd_Cmd(0);
  2292  0246  3000               	movlw	0
  2293  0247  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2294                           
  2295                           ;LCD.c: 27:     Lcd_Cmd(1);
  2296  024C  3001               	movlw	1
  2297  024D  120A  118A  2263  120A  118A  	fcall	_Lcd_Cmd
  2298  0252                     l131:
  2299  0252  0008               	return
  2300  0253                     __end_of_Lcd_Clear:
  2301                           
  2302                           	psect	text10
  2303  0263                     __ptext10:	
  2304 ;; *************** function _Lcd_Cmd *****************
  2305 ;; Defined at:
  2306 ;;		line 17 in file "LCD.c"
  2307 ;; Parameters:    Size  Location     Type
  2308 ;;  a               1    wreg     unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  a               1    2[COMMON] unsigned char 
  2311 ;; Return value:  Size  Location     Type
  2312 ;;                  1    wreg      void 
  2313 ;; Registers used:
  2314 ;;		wreg
  2315 ;; Tracked objects:
  2316 ;;		On entry : 0/0
  2317 ;;		On exit  : 0/0
  2318 ;;		Unchanged: 0/0
  2319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2320 ;;      Params:         0       0       0       0       0
  2321 ;;      Locals:         1       0       0       0       0
  2322 ;;      Temps:          2       0       0       0       0
  2323 ;;      Totals:         3       0       0       0       0
  2324 ;;Total ram usage:        3 bytes
  2325 ;; Hardware stack levels used:    1
  2326 ;; This function calls:
  2327 ;;		Nothing
  2328 ;; This function is called by:
  2329 ;;		_Lcd_Clear
  2330 ;;		_Lcd_Set_Cursor
  2331 ;;		_Lcd_Init
  2332 ;;		_Lcd_Shift_Right
  2333 ;;		_Lcd_Shift_Left
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _Lcd_Cmd
  2339  0263                     _Lcd_Cmd:
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in _Lcd_Cmd: [wreg]
  2343                           ;Lcd_Cmd@a stored from wreg
  2344  0263  00F2               	movwf	Lcd_Cmd@a
  2345  0264                     l1211:
  2346                           
  2347                           ;LCD.c: 18:     RC6 = 0;
  2348  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0266  1307               	bcf	7,6	;volatile
  2351  0267                     l1213:
  2352                           
  2353                           ;LCD.c: 19:     PORTD = a;
  2354  0267  0872               	movf	Lcd_Cmd@a,w
  2355  0268  0088               	movwf	8	;volatile
  2356  0269                     l1215:
  2357                           
  2358                           ;LCD.c: 20:     RC7 = 1;
  2359  0269  1787               	bsf	7,7	;volatile
  2360                           
  2361                           ;LCD.c: 21:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2362  026A  300D               	movlw	13
  2363  026B  00F1               	movwf	??_Lcd_Cmd+1
  2364  026C  30FB               	movlw	251
  2365  026D  00F0               	movwf	??_Lcd_Cmd
  2366  026E                     u1187:
  2367  026E  0BF0               	decfsz	??_Lcd_Cmd,f
  2368  026F  2A6E               	goto	u1187
  2369  0270  0BF1               	decfsz	??_Lcd_Cmd+1,f
  2370  0271  2A6E               	goto	u1187
  2371  0272  2A73               	nop2
  2372  0273                     l1217:
  2373                           
  2374                           ;LCD.c: 22:     RC7 = 0;
  2375  0273  1283               	bcf	3,5	;RP0=0, select bank0
  2376  0274  1303               	bcf	3,6	;RP1=0, select bank0
  2377  0275  1387               	bcf	7,7	;volatile
  2378  0276                     l128:
  2379  0276  0008               	return
  2380  0277                     __end_of_Lcd_Cmd:
  2381                           
  2382                           	psect	text11
  2383  02C3                     __ptext11:	
  2384 ;; *************** function _I2C_Master_Init *****************
  2385 ;; Defined at:
  2386 ;;		line 16 in file "I2C.c"
  2387 ;; Parameters:    Size  Location     Type
  2388 ;;  c               4    0[BANK0 ] const unsigned long 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;		None
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       4       0       0       0
  2401 ;;      Locals:         0       0       0       0       0
  2402 ;;      Temps:          0       4       0       0       0
  2403 ;;      Totals:         0       8       0       0       0
  2404 ;;Total ram usage:        8 bytes
  2405 ;; Hardware stack levels used:    1
  2406 ;; Hardware stack levels required when called:    1
  2407 ;; This function calls:
  2408 ;;		___lldiv
  2409 ;; This function is called by:
  2410 ;;		_setup
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414                           
  2415                           ;psect for function _I2C_Master_Init
  2416  02C3                     _I2C_Master_Init:
  2417  02C3                     l1251:	
  2418                           ;incstack = 0
  2419                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2420                           
  2421                           
  2422                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2423  02C3  3028               	movlw	40
  2424  02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2425  02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2426  02C6  0094               	movwf	20	;volatile
  2427  02C7                     l1253:
  2428                           
  2429                           ;I2C.c: 19:     SSPCON2 = 0;
  2430  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2431  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  2432  02C9  0191               	clrf	17	;volatile
  2433  02CA                     l1255:
  2434                           
  2435                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2436  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2437  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2438  02CC  0820               	movf	I2C_Master_Init@c,w
  2439  02CD  00A4               	movwf	??_I2C_Master_Init
  2440  02CE  0821               	movf	I2C_Master_Init@c+1,w
  2441  02CF  00A5               	movwf	??_I2C_Master_Init+1
  2442  02D0  0822               	movf	I2C_Master_Init@c+2,w
  2443  02D1  00A6               	movwf	??_I2C_Master_Init+2
  2444  02D2  0823               	movf	I2C_Master_Init@c+3,w
  2445  02D3  00A7               	movwf	??_I2C_Master_Init+3
  2446  02D4  3002               	movlw	2
  2447  02D5                     u635:
  2448  02D5  1003               	clrc
  2449  02D6  0DA4               	rlf	??_I2C_Master_Init,f
  2450  02D7  0DA5               	rlf	??_I2C_Master_Init+1,f
  2451  02D8  0DA6               	rlf	??_I2C_Master_Init+2,f
  2452  02D9  0DA7               	rlf	??_I2C_Master_Init+3,f
  2453  02DA                     u630:
  2454  02DA  3EFF               	addlw	-1
  2455  02DB  1D03               	skipz
  2456  02DC  2AD5               	goto	u635
  2457  02DD  0827               	movf	??_I2C_Master_Init+3,w
  2458  02DE  00F3               	movwf	___lldiv@divisor+3
  2459  02DF  0826               	movf	??_I2C_Master_Init+2,w
  2460  02E0  00F2               	movwf	___lldiv@divisor+2
  2461  02E1  0825               	movf	??_I2C_Master_Init+1,w
  2462  02E2  00F1               	movwf	___lldiv@divisor+1
  2463  02E3  0824               	movf	??_I2C_Master_Init,w
  2464  02E4  00F0               	movwf	___lldiv@divisor
  2465  02E5  3000               	movlw	0
  2466  02E6  00F7               	movwf	___lldiv@dividend+3
  2467  02E7  307A               	movlw	122
  2468  02E8  00F6               	movwf	___lldiv@dividend+2
  2469  02E9  3012               	movlw	18
  2470  02EA  00F5               	movwf	___lldiv@dividend+1
  2471  02EB  3000               	movlw	0
  2472  02EC  00F4               	movwf	___lldiv@dividend
  2473  02ED  120A  118A  2514  120A  118A  	fcall	___lldiv
  2474  02F2  0870               	movf	?___lldiv,w
  2475  02F3  3EFF               	addlw	255
  2476  02F4  1683               	bsf	3,5	;RP0=1, select bank1
  2477  02F5  1303               	bcf	3,6	;RP1=0, select bank1
  2478  02F6  0093               	movwf	19	;volatile
  2479  02F7                     l1257:
  2480                           
  2481                           ;I2C.c: 21:     SSPSTAT = 0;
  2482  02F7  0194               	clrf	20	;volatile
  2483  02F8                     l1259:
  2484                           
  2485                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2486  02F8  1587               	bsf	7,3	;volatile
  2487  02F9                     l1261:
  2488                           
  2489                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2490  02F9  1607               	bsf	7,4	;volatile
  2491  02FA                     l29:
  2492  02FA  0008               	return
  2493  02FB                     __end_of_I2C_Master_Init:
  2494                           
  2495                           	psect	text12
  2496  0514                     __ptext12:	
  2497 ;; *************** function ___lldiv *****************
  2498 ;; Defined at:
  2499 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;  divisor         4    0[COMMON] unsigned long 
  2502 ;;  dividend        4    4[COMMON] unsigned long 
  2503 ;; Auto vars:     Size  Location     Type
  2504 ;;  quotient        4    9[COMMON] unsigned long 
  2505 ;;  counter         1   13[COMMON] unsigned char 
  2506 ;; Return value:  Size  Location     Type
  2507 ;;                  4    0[COMMON] unsigned long 
  2508 ;; Registers used:
  2509 ;;		wreg, status,2, status,0
  2510 ;; Tracked objects:
  2511 ;;		On entry : 0/0
  2512 ;;		On exit  : 0/0
  2513 ;;		Unchanged: 0/0
  2514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2515 ;;      Params:         8       0       0       0       0
  2516 ;;      Locals:         5       0       0       0       0
  2517 ;;      Temps:          1       0       0       0       0
  2518 ;;      Totals:        14       0       0       0       0
  2519 ;;Total ram usage:       14 bytes
  2520 ;; Hardware stack levels used:    1
  2521 ;; This function calls:
  2522 ;;		Nothing
  2523 ;; This function is called by:
  2524 ;;		_I2C_Master_Init
  2525 ;; This function uses a non-reentrant model
  2526 ;;
  2527                           
  2528                           
  2529                           ;psect for function ___lldiv
  2530  0514                     ___lldiv:
  2531  0514                     l1227:	
  2532                           ;incstack = 0
  2533                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2534                           
  2535  0514  3000               	movlw	0
  2536  0515  00FC               	movwf	___lldiv@quotient+3
  2537  0516  3000               	movlw	0
  2538  0517  00FB               	movwf	___lldiv@quotient+2
  2539  0518  3000               	movlw	0
  2540  0519  00FA               	movwf	___lldiv@quotient+1
  2541  051A  3000               	movlw	0
  2542  051B  00F9               	movwf	___lldiv@quotient
  2543  051C  0873               	movf	___lldiv@divisor+3,w
  2544  051D  0472               	iorwf	___lldiv@divisor+2,w
  2545  051E  0471               	iorwf	___lldiv@divisor+1,w
  2546  051F  0470               	iorwf	___lldiv@divisor,w
  2547  0520  1903               	skipnz
  2548  0521  2D23               	goto	u561
  2549  0522  2D24               	goto	u560
  2550  0523                     u561:
  2551  0523  2D71               	goto	l1247
  2552  0524                     u560:
  2553  0524                     l1229:
  2554  0524  01FD               	clrf	___lldiv@counter
  2555  0525  0AFD               	incf	___lldiv@counter,f
  2556  0526  2D34               	goto	l1233
  2557  0527                     l1231:
  2558  0527  3001               	movlw	1
  2559  0528  00F8               	movwf	??___lldiv
  2560  0529                     u575:
  2561  0529  1003               	clrc
  2562  052A  0DF0               	rlf	___lldiv@divisor,f
  2563  052B  0DF1               	rlf	___lldiv@divisor+1,f
  2564  052C  0DF2               	rlf	___lldiv@divisor+2,f
  2565  052D  0DF3               	rlf	___lldiv@divisor+3,f
  2566  052E  0BF8               	decfsz	??___lldiv,f
  2567  052F  2D29               	goto	u575
  2568  0530  3001               	movlw	1
  2569  0531  00F8               	movwf	??___lldiv
  2570  0532  0878               	movf	??___lldiv,w
  2571  0533  07FD               	addwf	___lldiv@counter,f
  2572  0534                     l1233:
  2573  0534  1FF3               	btfss	___lldiv@divisor+3,7
  2574  0535  2D37               	goto	u581
  2575  0536  2D38               	goto	u580
  2576  0537                     u581:
  2577  0537  2D27               	goto	l1231
  2578  0538                     u580:
  2579  0538                     l1235:
  2580  0538  3001               	movlw	1
  2581  0539  00F8               	movwf	??___lldiv
  2582  053A                     u595:
  2583  053A  1003               	clrc
  2584  053B  0DF9               	rlf	___lldiv@quotient,f
  2585  053C  0DFA               	rlf	___lldiv@quotient+1,f
  2586  053D  0DFB               	rlf	___lldiv@quotient+2,f
  2587  053E  0DFC               	rlf	___lldiv@quotient+3,f
  2588  053F  0BF8               	decfsz	??___lldiv,f
  2589  0540  2D3A               	goto	u595
  2590  0541                     l1237:
  2591  0541  0873               	movf	___lldiv@divisor+3,w
  2592  0542  0277               	subwf	___lldiv@dividend+3,w
  2593  0543  1D03               	skipz
  2594  0544  2D4F               	goto	u605
  2595  0545  0872               	movf	___lldiv@divisor+2,w
  2596  0546  0276               	subwf	___lldiv@dividend+2,w
  2597  0547  1D03               	skipz
  2598  0548  2D4F               	goto	u605
  2599  0549  0871               	movf	___lldiv@divisor+1,w
  2600  054A  0275               	subwf	___lldiv@dividend+1,w
  2601  054B  1D03               	skipz
  2602  054C  2D4F               	goto	u605
  2603  054D  0870               	movf	___lldiv@divisor,w
  2604  054E  0274               	subwf	___lldiv@dividend,w
  2605  054F                     u605:
  2606  054F  1C03               	skipc
  2607  0550  2D52               	goto	u601
  2608  0551  2D53               	goto	u600
  2609  0552                     u601:
  2610  0552  2D62               	goto	l1243
  2611  0553                     u600:
  2612  0553                     l1239:
  2613  0553  0870               	movf	___lldiv@divisor,w
  2614  0554  02F4               	subwf	___lldiv@dividend,f
  2615  0555  0871               	movf	___lldiv@divisor+1,w
  2616  0556  1C03               	skipc
  2617  0557  0F71               	incfsz	___lldiv@divisor+1,w
  2618  0558  02F5               	subwf	___lldiv@dividend+1,f
  2619  0559  0872               	movf	___lldiv@divisor+2,w
  2620  055A  1C03               	skipc
  2621  055B  0F72               	incfsz	___lldiv@divisor+2,w
  2622  055C  02F6               	subwf	___lldiv@dividend+2,f
  2623  055D  0873               	movf	___lldiv@divisor+3,w
  2624  055E  1C03               	skipc
  2625  055F  0F73               	incfsz	___lldiv@divisor+3,w
  2626  0560  02F7               	subwf	___lldiv@dividend+3,f
  2627  0561                     l1241:
  2628  0561  1479               	bsf	___lldiv@quotient,0
  2629  0562                     l1243:
  2630  0562  3001               	movlw	1
  2631  0563                     u615:
  2632  0563  1003               	clrc
  2633  0564  0CF3               	rrf	___lldiv@divisor+3,f
  2634  0565  0CF2               	rrf	___lldiv@divisor+2,f
  2635  0566  0CF1               	rrf	___lldiv@divisor+1,f
  2636  0567  0CF0               	rrf	___lldiv@divisor,f
  2637  0568  3EFF               	addlw	-1
  2638  0569  1D03               	skipz
  2639  056A  2D63               	goto	u615
  2640  056B                     l1245:
  2641  056B  3001               	movlw	1
  2642  056C  02FD               	subwf	___lldiv@counter,f
  2643  056D  1D03               	btfss	3,2
  2644  056E  2D70               	goto	u621
  2645  056F  2D71               	goto	u620
  2646  0570                     u621:
  2647  0570  2D38               	goto	l1235
  2648  0571                     u620:
  2649  0571                     l1247:
  2650  0571  087C               	movf	___lldiv@quotient+3,w
  2651  0572  00F3               	movwf	?___lldiv+3
  2652  0573  087B               	movf	___lldiv@quotient+2,w
  2653  0574  00F2               	movwf	?___lldiv+2
  2654  0575  087A               	movf	___lldiv@quotient+1,w
  2655  0576  00F1               	movwf	?___lldiv+1
  2656  0577  0879               	movf	___lldiv@quotient,w
  2657  0578  00F0               	movwf	?___lldiv
  2658  0579                     l305:
  2659  0579  0008               	return
  2660  057A                     __end_of___lldiv:
  2661                           
  2662                           	psect	text13
  2663  022F                     __ptext13:	
  2664 ;; *************** function _I2C_Master_Write *****************
  2665 ;; Defined at:
  2666 ;;		line 65 in file "I2C.c"
  2667 ;; Parameters:    Size  Location     Type
  2668 ;;  d               2    0[COMMON] unsigned int 
  2669 ;; Auto vars:     Size  Location     Type
  2670 ;;		None
  2671 ;; Return value:  Size  Location     Type
  2672 ;;                  1    wreg      void 
  2673 ;; Registers used:
  2674 ;;		wreg, status,2, status,0, pclath, cstack
  2675 ;; Tracked objects:
  2676 ;;		On entry : 0/0
  2677 ;;		On exit  : 0/0
  2678 ;;		Unchanged: 0/0
  2679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2680 ;;      Params:         2       0       0       0       0
  2681 ;;      Locals:         0       0       0       0       0
  2682 ;;      Temps:          0       0       0       0       0
  2683 ;;      Totals:         2       0       0       0       0
  2684 ;;Total ram usage:        2 bytes
  2685 ;; Hardware stack levels used:    1
  2686 ;; Hardware stack levels required when called:    1
  2687 ;; This function calls:
  2688 ;;		_I2C_Master_Wait
  2689 ;; This function is called by:
  2690 ;;		_main
  2691 ;; This function uses a non-reentrant model
  2692 ;;
  2693                           
  2694                           
  2695                           ;psect for function _I2C_Master_Write
  2696  022F                     _I2C_Master_Write:
  2697  022F                     l1451:	
  2698                           ;incstack = 0
  2699                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2700                           
  2701                           
  2702                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2703  022F  120A  118A  2239  120A  118A  	fcall	_I2C_Master_Wait
  2704  0234                     l1453:
  2705                           
  2706                           ;I2C.c: 68:     SSPBUF = d;
  2707  0234  0870               	movf	I2C_Master_Write@d,w
  2708  0235  1283               	bcf	3,5	;RP0=0, select bank0
  2709  0236  1303               	bcf	3,6	;RP1=0, select bank0
  2710  0237  0093               	movwf	19	;volatile
  2711  0238                     l47:
  2712  0238  0008               	return
  2713  0239                     __end_of_I2C_Master_Write:
  2714                           
  2715                           	psect	text14
  2716  0226                     __ptext14:	
  2717 ;; *************** function _I2C_Master_Stop *****************
  2718 ;; Defined at:
  2719 ;;		line 55 in file "I2C.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
