

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2999  07DE  2FE2               	goto	l1707
  3000  07DF                     l179:	
  3001                           ;Master_Test.c: 68:     else{
  3002                           
  3003                           
  3004                           ;Master_Test.c: 69:         TXEN = 0;
  3005  07DF  1683               	bsf	3,5	;RP0=1, select bank1
  3006  07E0  1303               	bcf	3,6	;RP1=0, select bank1
  3007  07E1  1298               	bcf	24,5	;volatile
  3008  07E2                     l1707:
  3009                           
  3010                           ;Master_Test.c: 71:     if(rc == 1){
  3011  07E2  0377               	decf	USART_CONFIG@rc,w
  3012  07E3  0478               	iorwf	USART_CONFIG@rc+1,w
  3013  07E4  1D03               	btfss	3,2
  3014  07E5  2FE7               	goto	u901
  3015  07E6  2FE8               	goto	u900
  3016  07E7                     u901:
  3017  07E7  2FF2               	goto	l181
  3018  07E8                     u900:
  3019  07E8                     l1709:
  3020                           
  3021                           ;Master_Test.c: 72:         RCSTAbits.CREN = 1;
  3022  07E8  1283               	bcf	3,5	;RP0=0, select bank0
  3023  07E9  1303               	bcf	3,6	;RP1=0, select bank0
  3024  07EA  1618               	bsf	24,4	;volatile
  3025                           
  3026                           ;Master_Test.c: 73:         PIE1bits.RCIE = 1;
  3027  07EB  1683               	bsf	3,5	;RP0=1, select bank1
  3028  07EC  1303               	bcf	3,6	;RP1=0, select bank1
  3029  07ED  168C               	bsf	12,5	;volatile
  3030                           
  3031                           ;Master_Test.c: 74:         PIR1bits.RCIF = 0;
  3032  07EE  1283               	bcf	3,5	;RP0=0, select bank0
  3033  07EF  1303               	bcf	3,6	;RP1=0, select bank0
  3034  07F0  128C               	bcf	12,5	;volatile
  3035                           
  3036                           ;Master_Test.c: 75:     }
  3037  07F1  2FF5               	goto	l183
  3038  07F2                     l181:	
  3039                           ;Master_Test.c: 76:     else{
  3040                           
  3041                           
  3042                           ;Master_Test.c: 77:         RCSTAbits.CREN = 0;
  3043  07F2  1283               	bcf	3,5	;RP0=0, select bank0
  3044  07F3  1303               	bcf	3,6	;RP1=0, select bank0
  3045  07F4  1218               	bcf	24,4	;volatile
  3046  07F5                     l183:
  3047  07F5  0008               	return
  3048  07F6                     __end_of_USART_CONFIG:
  3049                           
  3050                           	psect	text6
  3051  0F76                     __ptext6:	
  3052 ;; *************** function _Lcd_Write_String *****************
  3053 ;; Defined at:
  3054 ;;		line 73 in file "LCD.c"
  3055 ;; Parameters:    Size  Location     Type
  3056 ;;  a               2    5[COMMON] PTR unsigned char 
  3057 ;;		 -> STR_13(16), STR_12(13), STR_11(11), STR_10(3), 
  3058 ;;		 -> STR_9(3), buffer(1), STR_1(16), 
  3059 ;; Auto vars:     Size  Location     Type
  3060 ;;  i               2    7[COMMON] int 
  3061 ;; Return value:  Size  Location     Type
  3062 ;;                  1    wreg      void 
  3063 ;; Registers used:
  3064 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3065 ;; Tracked objects:
  3066 ;;		On entry : 0/0
  3067 ;;		On exit  : 0/0
  3068 ;;		Unchanged: 0/0
  3069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3070 ;;      Params:         2       0       0       0       0
  3071 ;;      Locals:         2       0       0       0       0
  3072 ;;      Temps:          0       3       0       0       0
  3073 ;;      Totals:         4       3       0       0       0
  3074 ;;Total ram usage:        7 bytes
  3075 ;; Hardware stack levels used:    1
  3076 ;; Hardware stack levels required when called:    2
  3077 ;; This function calls:
  3078 ;;		_Lcd_Write_Char
  3079 ;; This function is called by:
  3080 ;;		_setup
  3081 ;;		_main
  3082 ;; This function uses a non-reentrant model
  3083 ;;
  3084                           
  3085                           
  3086                           ;psect for function _Lcd_Write_String
  3087  0F76                     _Lcd_Write_String:
  3088  0F76                     l2377:	
  3089                           ;incstack = 0
  3090                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3091                           
  3092                           
  3093                           ;LCD.c: 74:     int i;;LCD.c: 75:     for (i = 0; a[i] != '\0'; i++)
  3094  0F76  01F7               	clrf	Lcd_Write_String@i
  3095  0F77  01F8               	clrf	Lcd_Write_String@i+1
  3096  0F78  2F9B               	goto	l2383
  3097  0F79                     l2379:
  3098                           
  3099                           ;LCD.c: 76:         Lcd_Write_Char(a[i]);
  3100  0F79  0877               	movf	Lcd_Write_String@i,w
  3101  0F7A  0775               	addwf	Lcd_Write_String@a,w
  3102  0F7B  00A1               	movwf	??_Lcd_Write_String+1
  3103  0F7C  0876               	movf	Lcd_Write_String@a+1,w
  3104  0F7D  00A0               	movwf	??_Lcd_Write_String
  3105  0F7E  1803               	skipnc
  3106  0F7F  0AA0               	incf	??_Lcd_Write_String,f
  3107  0F80  1FF7               	btfss	Lcd_Write_String@i,7
  3108  0F81  2F83               	goto	u1630
  3109  0F82  03A0               	decf	??_Lcd_Write_String,f
  3110  0F83                     u1630:
  3111  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0F85  0820               	movf	??_Lcd_Write_String,w
  3114  0F86  00A2               	movwf	??_Lcd_Write_String+2
  3115  0F87  0822               	movf	??_Lcd_Write_String+2,w
  3116  0F88  00FF               	movwf	btemp+1
  3117  0F89  0821               	movf	??_Lcd_Write_String+1,w
  3118  0F8A  0084               	movwf	4
  3119  0F8B  120A  118A  2760  120A  158A  	fcall	stringtab
  3120  0F90  120A  158A  25E7  120A  158A  	fcall	_Lcd_Write_Char
  3121  0F95                     l2381:
  3122  0F95  3001               	movlw	1
  3123  0F96  07F7               	addwf	Lcd_Write_String@i,f
  3124  0F97  1803               	skipnc
  3125  0F98  0AF8               	incf	Lcd_Write_String@i+1,f
  3126  0F99  3000               	movlw	0
  3127  0F9A  07F8               	addwf	Lcd_Write_String@i+1,f
  3128  0F9B                     l2383:
  3129  0F9B  0877               	movf	Lcd_Write_String@i,w
  3130  0F9C  0775               	addwf	Lcd_Write_String@a,w
  3131  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  3132  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  3133  0F9F  00A1               	movwf	??_Lcd_Write_String+1
  3134  0FA0  0876               	movf	Lcd_Write_String@a+1,w
  3135  0FA1  00A0               	movwf	??_Lcd_Write_String
  3136  0FA2  1803               	skipnc
  3137  0FA3  0AA0               	incf	??_Lcd_Write_String,f
  3138  0FA4  1FF7               	btfss	Lcd_Write_String@i,7
  3139  0FA5  2FA7               	goto	u1640
  3140  0FA6  03A0               	decf	??_Lcd_Write_String,f
  3141  0FA7                     u1640:
  3142  0FA7  1283               	bcf	3,5	;RP0=0, select bank0
  3143  0FA8  1303               	bcf	3,6	;RP1=0, select bank0
  3144  0FA9  0820               	movf	??_Lcd_Write_String,w
  3145  0FAA  00A2               	movwf	??_Lcd_Write_String+2
  3146  0FAB  0822               	movf	??_Lcd_Write_String+2,w
  3147  0FAC  00FF               	movwf	btemp+1
  3148  0FAD  0821               	movf	??_Lcd_Write_String+1,w
  3149  0FAE  0084               	movwf	4
  3150  0FAF  120A  118A  2760  120A  158A  	fcall	stringtab
  3151  0FB4  3A00               	xorlw	0
  3152  0FB5  1D03               	skipz
  3153  0FB6  2FB8               	goto	u1651
  3154  0FB7  2FB9               	goto	u1650
  3155  0FB8                     u1651:
  3156  0FB8  2F79               	goto	l2379
  3157  0FB9                     u1650:
  3158  0FB9                     l259:
  3159  0FB9  0008               	return
  3160  0FBA                     __end_of_Lcd_Write_String:
  3161                           
  3162                           	psect	text7
  3163  0DE7                     __ptext7:	
  3164 ;; *************** function _Lcd_Write_Char *****************
  3165 ;; Defined at:
  3166 ;;		line 59 in file "LCD.c"
  3167 ;; Parameters:    Size  Location     Type
  3168 ;;  a               1    wreg     unsigned char 
  3169 ;; Auto vars:     Size  Location     Type
  3170 ;;  a               1    4[COMMON] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  1    wreg      void 
  3173 ;; Registers used:
  3174 ;;		wreg
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3180 ;;      Params:         0       0       0       0       0
  3181 ;;      Locals:         1       0       0       0       0
  3182 ;;      Temps:          1       0       0       0       0
  3183 ;;      Totals:         2       0       0       0       0
  3184 ;;Total ram usage:        2 bytes
  3185 ;; Hardware stack levels used:    1
  3186 ;; Hardware stack levels required when called:    1
  3187 ;; This function calls:
  3188 ;;		Nothing
  3189 ;; This function is called by:
  3190 ;;		_Lcd_Write_String
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194                           
  3195                           ;psect for function _Lcd_Write_Char
  3196  0DE7                     _Lcd_Write_Char:
  3197                           
  3198                           ;incstack = 0
  3199                           ; Regs used in _Lcd_Write_Char: [wreg]
  3200                           ;Lcd_Write_Char@a stored from wreg
  3201  0DE7  00F4               	movwf	Lcd_Write_Char@a
  3202  0DE8                     l2333:
  3203                           
  3204                           ;LCD.c: 62:     RC2 = 1;
  3205  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  3206  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  3207  0DEA  1507               	bsf	7,2	;volatile
  3208  0DEB                     l2335:
  3209                           
  3210                           ;LCD.c: 63:     PORTD = a;
  3211  0DEB  0874               	movf	Lcd_Write_Char@a,w
  3212  0DEC  0088               	movwf	8	;volatile
  3213  0DED                     l2337:
  3214                           
  3215                           ;LCD.c: 64:     RC1 = 1;
  3216  0DED  1487               	bsf	7,1	;volatile
  3217                           
  3218                           ;LCD.c: 65:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3219  0DEE  301A               	movlw	26
  3220  0DEF  00F3               	movwf	??_Lcd_Write_Char
  3221  0DF0                     u2177:
  3222  0DF0  0BF3               	decfsz	??_Lcd_Write_Char,f
  3223  0DF1  2DF0               	goto	u2177
  3224  0DF2  0000               	nop
  3225  0DF3                     l2339:
  3226                           
  3227                           ;LCD.c: 70:     RC1 = 0;
  3228  0DF3  1283               	bcf	3,5	;RP0=0, select bank0
  3229  0DF4  1303               	bcf	3,6	;RP1=0, select bank0
  3230  0DF5  1087               	bcf	7,1	;volatile
  3231  0DF6                     l253:
  3232  0DF6  0008               	return
  3233  0DF7                     __end_of_Lcd_Write_Char:
  3234                           
  3235                           	psect	text8
  3236  0E22                     __ptext8:	
  3237 ;; *************** function _Lcd_Set_Cursor *****************
  3238 ;; Defined at:
  3239 ;;		line 30 in file "LCD.c"
  3240 ;; Parameters:    Size  Location     Type
  3241 ;;  a               1    wreg     unsigned char 
  3242 ;;  b               1    6[COMMON] unsigned char 
  3243 ;; Auto vars:     Size  Location     Type
  3244 ;;  a               1    7[COMMON] unsigned char 
  3245 ;; Return value:  Size  Location     Type
  3246 ;;                  1    wreg      void 
  3247 ;; Registers used:
  3248 ;;		wreg, status,2, status,0, pclath, cstack
  3249 ;; Tracked objects:
  3250 ;;		On entry : 0/0
  3251 ;;		On exit  : 0/0
  3252 ;;		Unchanged: 0/0
  3253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3254 ;;      Params:         1       0       0       0       0
  3255 ;;      Locals:         1       0       0       0       0
  3256 ;;      Temps:          0       0       0       0       0
  3257 ;;      Totals:         2       0       0       0       0
  3258 ;;Total ram usage:        2 bytes
  3259 ;; Hardware stack levels used:    1
  3260 ;; Hardware stack levels required when called:    2
  3261 ;; This function calls:
  3262 ;;		_Lcd_Cmd
  3263 ;; This function is called by:
  3264 ;;		_setup
  3265 ;;		_main
  3266 ;; This function uses a non-reentrant model
  3267 ;;
  3268                           
  3269                           
  3270                           ;psect for function _Lcd_Set_Cursor
  3271  0E22                     _Lcd_Set_Cursor:
  3272                           
  3273                           ;incstack = 0
  3274                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3275                           ;Lcd_Set_Cursor@a stored from wreg
  3276  0E22  00F7               	movwf	Lcd_Set_Cursor@a
  3277  0E23                     l1771:
  3278                           
  3279                           ;LCD.c: 31:     if (a == 1){
  3280  0E23  0377               	decf	Lcd_Set_Cursor@a,w
  3281  0E24  1D03               	btfss	3,2
  3282  0E25  2E27               	goto	u911
  3283  0E26  2E28               	goto	u910
  3284  0E27                     u911:
  3285  0E27  2E31               	goto	l1775
  3286  0E28                     u910:
  3287  0E28                     l1773:
  3288                           
  3289                           ;LCD.c: 32:         Lcd_Cmd((b & 0x0F)|0x80);
  3290  0E28  0876               	movf	Lcd_Set_Cursor@b,w
  3291  0E29  390F               	andlw	15
  3292  0E2A  3880               	iorlw	128
  3293  0E2B  120A  158A  25F7  120A  158A  	fcall	_Lcd_Cmd
  3294                           
  3295                           ;LCD.c: 33:     }
  3296  0E30  2E3F               	goto	l247
  3297  0E31                     l1775:
  3298  0E31  3002               	movlw	2
  3299  0E32  0677               	xorwf	Lcd_Set_Cursor@a,w
  3300  0E33  1D03               	btfss	3,2
  3301  0E34  2E36               	goto	u921
  3302  0E35  2E37               	goto	u920
  3303  0E36                     u921:
  3304  0E36  2E3F               	goto	l247
  3305  0E37                     u920:
  3306  0E37                     l1777:
  3307                           
  3308                           ;LCD.c: 35:         Lcd_Cmd((b & 0x0F)|0xC0);
  3309  0E37  0876               	movf	Lcd_Set_Cursor@b,w
  3310  0E38  390F               	andlw	15
  3311  0E39  38C0               	iorlw	192
  3312  0E3A  120A  158A  25F7  120A  158A  	fcall	_Lcd_Cmd
  3313  0E3F                     l247:
  3314  0E3F  0008               	return
  3315  0E40                     __end_of_Lcd_Set_Cursor:
  3316                           
  3317                           	psect	text9
  3318  06A4                     __ptext9:	
  3319 ;; *************** function _Lcd_Init *****************
  3320 ;; Defined at:
  3321 ;;		line 40 in file "LCD.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         0       0       0       0       0
  3336 ;;      Locals:         0       0       0       0       0
  3337 ;;      Temps:          3       0       0       0       0
  3338 ;;      Totals:         3       0       0       0       0
  3339 ;;Total ram usage:        3 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    2
  3342 ;; This function calls:
  3343 ;;		_Lcd_Cmd
  3344 ;; This function is called by:
  3345 ;;		_setup
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _Lcd_Init
  3351  06A4                     _Lcd_Init:
  3352  06A4                     l1741:	
  3353                           ;incstack = 0
  3354                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3355                           
  3356                           
  3357                           ;LCD.c: 41:     PORTD = (0x00);
  3358  06A4  1283               	bcf	3,5	;RP0=0, select bank0
  3359  06A5  1303               	bcf	3,6	;RP1=0, select bank0
  3360  06A6  0188               	clrf	8	;volatile
  3361  06A7                     l1743:
  3362                           
  3363                           ;LCD.c: 42:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3364  06A7  3034               	movlw	52
  3365  06A8  00F7               	movwf	??_Lcd_Init+1
  3366  06A9  30F1               	movlw	241
  3367  06AA  00F6               	movwf	??_Lcd_Init
  3368  06AB                     u2187:
  3369  06AB  0BF6               	decfsz	??_Lcd_Init,f
  3370  06AC  2EAB               	goto	u2187
  3371  06AD  0BF7               	decfsz	??_Lcd_Init+1,f
  3372  06AE  2EAB               	goto	u2187
  3373  06AF  2EB0               	nop2
  3374  06B0                     l1745:
  3375                           
  3376                           ;LCD.c: 43:     Lcd_Cmd(0x30);
  3377  06B0  3030               	movlw	48
  3378  06B1  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3379  06B6                     l1747:
  3380                           
  3381                           ;LCD.c: 44:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3382  06B6  300D               	movlw	13
  3383  06B7  00F7               	movwf	??_Lcd_Init+1
  3384  06B8  30FB               	movlw	251
  3385  06B9  00F6               	movwf	??_Lcd_Init
  3386  06BA                     u2197:
  3387  06BA  0BF6               	decfsz	??_Lcd_Init,f
  3388  06BB  2EBA               	goto	u2197
  3389  06BC  0BF7               	decfsz	??_Lcd_Init+1,f
  3390  06BD  2EBA               	goto	u2197
  3391  06BE  2EBF               	nop2
  3392  06BF                     l1749:
  3393                           
  3394                           ;LCD.c: 45:     Lcd_Cmd(0x30);
  3395  06BF  3030               	movlw	48
  3396  06C0  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3397  06C5                     l1751:
  3398                           
  3399                           ;LCD.c: 46:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3400  06C5  301D               	movlw	29
  3401  06C6  00F7               	movwf	??_Lcd_Init+1
  3402  06C7  3091               	movlw	145
  3403  06C8  00F6               	movwf	??_Lcd_Init
  3404  06C9                     u2207:
  3405  06C9  0BF6               	decfsz	??_Lcd_Init,f
  3406  06CA  2EC9               	goto	u2207
  3407  06CB  0BF7               	decfsz	??_Lcd_Init+1,f
  3408  06CC  2EC9               	goto	u2207
  3409  06CD                     l1753:
  3410                           
  3411                           ;LCD.c: 47:     Lcd_Cmd(0x30);
  3412  06CD  3030               	movlw	48
  3413  06CE  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3414  06D3                     l1755:
  3415                           
  3416                           ;LCD.c: 49:     Lcd_Cmd(0x38);
  3417  06D3  3038               	movlw	56
  3418  06D4  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3419  06D9                     l1757:
  3420                           
  3421                           ;LCD.c: 50:     Lcd_Cmd(0x10);
  3422  06D9  3010               	movlw	16
  3423  06DA  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3424  06DF                     l1759:
  3425                           
  3426                           ;LCD.c: 51:     Lcd_Cmd(0x01);
  3427  06DF  3001               	movlw	1
  3428  06E0  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3429  06E5                     l1761:
  3430                           
  3431                           ;LCD.c: 52:     Lcd_Cmd(0x06);
  3432  06E5  3006               	movlw	6
  3433  06E6  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3434  06EB                     l1763:
  3435                           
  3436                           ;LCD.c: 53:     Lcd_Cmd(0x10);
  3437  06EB  3010               	movlw	16
  3438  06EC  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3439  06F1                     l1765:
  3440                           
  3441                           ;LCD.c: 54:     Lcd_Cmd(0x0C);
  3442  06F1  300C               	movlw	12
  3443  06F2  120A  158A  25F7  120A  118A  	fcall	_Lcd_Cmd
  3444  06F7                     l1767:
  3445                           
  3446                           ;LCD.c: 55:     _delay((unsigned long)((100)*(8000000/4000.0)));
  3447  06F7  3002               	movlw	2
  3448  06F8  00F8               	movwf	??_Lcd_Init+2
  3449  06F9  3004               	movlw	4
  3450  06FA  00F7               	movwf	??_Lcd_Init+1
  3451  06FB  30BA               	movlw	186
  3452  06FC  00F6               	movwf	??_Lcd_Init
  3453  06FD                     u2217:
  3454  06FD  0BF6               	decfsz	??_Lcd_Init,f
  3455  06FE  2EFD               	goto	u2217
  3456  06FF  0BF7               	decfsz	??_Lcd_Init+1,f
  3457  0700  2EFD               	goto	u2217
  3458  0701  0BF8               	decfsz	??_Lcd_Init+2,f
  3459  0702  2EFD               	goto	u2217
  3460  0703  0000               	nop
  3461  0704                     l250:
  3462  0704  0008               	return
  3463  0705                     __end_of_Lcd_Init:
  3464                           
  3465                           	psect	text10
  3466  0DCC                     __ptext10:	
  3467 ;; *************** function _Lcd_Clear *****************
  3468 ;; Defined at:
  3469 ;;		line 25 in file "LCD.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         0       0       0       0       0
  3485 ;;      Temps:          0       0       0       0       0
  3486 ;;      Totals:         0       0       0       0       0
  3487 ;;Total ram usage:        0 bytes
  3488 ;; Hardware stack levels used:    1
  3489 ;; Hardware stack levels required when called:    2
  3490 ;; This function calls:
  3491 ;;		_Lcd_Cmd
  3492 ;; This function is called by:
  3493 ;;		_setup
  3494 ;;		_main
  3495 ;; This function uses a non-reentrant model
  3496 ;;
  3497                           
  3498                           
  3499                           ;psect for function _Lcd_Clear
  3500  0DCC                     _Lcd_Clear:
  3501  0DCC                     l1769:	
  3502                           ;incstack = 0
  3503                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3504                           
  3505                           
  3506                           ;LCD.c: 26:     Lcd_Cmd(0);
  3507  0DCC  3000               	movlw	0
  3508  0DCD  120A  158A  25F7  120A  158A  	fcall	_Lcd_Cmd
  3509                           
  3510                           ;LCD.c: 27:     Lcd_Cmd(1);
  3511  0DD2  3001               	movlw	1
  3512  0DD3  120A  158A  25F7  120A  158A  	fcall	_Lcd_Cmd
  3513  0DD8                     l241:
  3514  0DD8  0008               	return
  3515  0DD9                     __end_of_Lcd_Clear:
  3516                           
  3517                           	psect	text11
  3518  0DF7                     __ptext11:	
  3519 ;; *************** function _Lcd_Cmd *****************
  3520 ;; Defined at:
  3521 ;;		line 17 in file "LCD.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;  a               1    wreg     unsigned char 
  3524 ;; Auto vars:     Size  Location     Type
  3525 ;;  a               1    5[COMMON] unsigned char 
  3526 ;; Return value:  Size  Location     Type
  3527 ;;                  1    wreg      void 
  3528 ;; Registers used:
  3529 ;;		wreg
  3530 ;; Tracked objects:
  3531 ;;		On entry : 0/0
  3532 ;;		On exit  : 0/0
  3533 ;;		Unchanged: 0/0
  3534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3535 ;;      Params:         0       0       0       0       0
  3536 ;;      Locals:         1       0       0       0       0
  3537 ;;      Temps:          2       0       0       0       0
  3538 ;;      Totals:         3       0       0       0       0
  3539 ;;Total ram usage:        3 bytes
  3540 ;; Hardware stack levels used:    1
  3541 ;; Hardware stack levels required when called:    1
  3542 ;; This function calls:
  3543 ;;		Nothing
  3544 ;; This function is called by:
  3545 ;;		_Lcd_Clear
  3546 ;;		_Lcd_Set_Cursor
  3547 ;;		_Lcd_Init
  3548 ;;		_Lcd_Shift_Right
  3549 ;;		_Lcd_Shift_Left
  3550 ;; This function uses a non-reentrant model
  3551 ;;
  3552                           
  3553                           
  3554                           ;psect for function _Lcd_Cmd
  3555  0DF7                     _Lcd_Cmd:
  3556                           
  3557                           ;incstack = 0
  3558                           ; Regs used in _Lcd_Cmd: [wreg]
  3559                           ;Lcd_Cmd@a stored from wreg
  3560  0DF7  00F5               	movwf	Lcd_Cmd@a
  3561  0DF8                     l1629:
  3562                           
  3563                           ;LCD.c: 18:     RC2 = 0;
  3564  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0DFA  1107               	bcf	7,2	;volatile
  3567  0DFB                     l1631:
  3568                           
  3569                           ;LCD.c: 19:     PORTD = a;
  3570  0DFB  0875               	movf	Lcd_Cmd@a,w
  3571  0DFC  0088               	movwf	8	;volatile
  3572  0DFD                     l1633:
  3573                           
  3574                           ;LCD.c: 20:     RC1 = 1;
  3575  0DFD  1487               	bsf	7,1	;volatile
  3576                           
  3577                           ;LCD.c: 21:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3578  0DFE  300D               	movlw	13
  3579  0DFF  00F4               	movwf	??_Lcd_Cmd+1
  3580  0E00  30FB               	movlw	251
  3581  0E01  00F3               	movwf	??_Lcd_Cmd
  3582  0E02                     u2227:
  3583  0E02  0BF3               	decfsz	??_Lcd_Cmd,f
  3584  0E03  2E02               	goto	u2227
  3585  0E04  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3586  0E05  2E02               	goto	u2227
  3587  0E06  2E07               	nop2
  3588  0E07                     l1635:
  3589                           
  3590                           ;LCD.c: 22:     RC1 = 0;
  3591  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  3592  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  3593  0E09  1087               	bcf	7,1	;volatile
  3594  0E0A                     l238:
  3595  0E0A  0008               	return
  3596  0E0B                     __end_of_Lcd_Cmd:
  3597                           
  3598                           	psect	text12
  3599  0EBF                     __ptext12:	
  3600 ;; *************** function _I2C_Master_Init *****************
  3601 ;; Defined at:
  3602 ;;		line 16 in file "I2C.c"
