

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 10:46:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1550  0098  0009               	retfie
  1551  0099                     __end_of_isr:
  1552  007E                     btemp	set	126	;btemp
  1553  007E                     wtemp0	set	126
  1554                           
  1555                           	psect	intentry
  1556  0004                     __pintentry:	
  1557                           ;incstack = 0
  1558                           ; Regs used in _isr: [wreg+status,2+status,0]
  1559                           
  1560  0004                     interrupt_function:
  1561  007E                     saved_w	set	btemp
  1562  0004  00FE               	movwf	btemp
  1563  0005  0E03               	swapf	3,w
  1564  0006  00F1               	movwf	??_isr+1
  1565  0007  080A               	movf	10,w
  1566  0008  00F2               	movwf	??_isr+2
  1567  0009  120A  118A  2818   	ljmp	_isr
  1568                           
  1569                           	psect	config
  1570                           
  1571                           ;Config register CONFIG1 @ 0x2007
  1572                           ;	Oscillator Selection bits
  1573                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1574                           ;	Watchdog Timer Enable bit
  1575                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1576                           ;	Power-up Timer Enable bit
  1577                           ;	PWRTE = ON, PWRT enabled
  1578                           ;	RE3/MCLR pin function select bit
  1579                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1580                           ;	Code Protection bit
  1581                           ;	CP = OFF, Program memory code protection is disabled
  1582                           ;	Data Code Protection bit
  1583                           ;	CPD = OFF, Data memory code protection is disabled
  1584                           ;	Brown Out Reset Selection bits
  1585                           ;	BOREN = OFF, BOR disabled
  1586                           ;	Internal External Switchover bit
  1587                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1588                           ;	Fail-Safe Clock Monitor Enabled bit
  1589                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1590                           ;	Low Voltage Programming Enable bit
  1591                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1592                           ;	In-Circuit Debugger Mode bit
  1593                           ;	DEBUG = 0x1, unprogrammed default
  1594  2007                     	org	8199
  1595  2007  20C4               	dw	8388
  1596                           
  1597                           ;Config register CONFIG2 @ 0x2008
  1598                           ;	Brown-out Reset Selection bit
  1599                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1600                           ;	Flash Program Memory Self Write Enable bits
  1601                           ;	WRT = OFF, Write protection off
  1602  2008                     	org	8200
  1603  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_CONFIG

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     113
                                              5 COMMON     1     1      0
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     113
                         _ADC_CONFIG
                     _I2C_Slave_Init
                         _PWM_CONFIG
 ---------------------------------------------------------------------------------
 (2) _PWM_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONFIG
     _I2C_Slave_Init
     _PWM_CONFIG

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Aug 20 10:46:11 2021

    __size_of_ADC_CONFIG 002C           ADC_CONFIG@frec 0073                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0                       l55 016F  
                     u10 0151                       u11 0150                       u60 0176  
                     u61 0175                      l203 014D                      l205 0151  
                    l206 0155                      l151 00C9                      l154 00DC  
                    l170 0107                      l159 00FC                      l184 0135  
                    l188 017D                      l800 0165                      l810 016C  
                    l802 0166                      l900 017A                      l804 0167  
                    l806 0168                      l808 0169                      l840 0139  
                    l850 0149                      l842 013B                      l852 014B  
                    l844 013F                      l854 014C                      l846 0145  
                    l838 0136                      l848 0147                      l798 0157  
                    l896 0170                      l898 0176                      _GIE 005F  
                    _RA1 0029                      _RB0 0030                      _RB1 0031  
                    u250 00B0                      u307 0178                      u251 00AF  
                    u260 00CD                      u261 00CC                      u270 00E8  
                    _PR2 0092                      u271 00E7                      u280 00F2  
                    u281 00F1                      u290 0100                      u291 00FF  
                    _con 0077                      _isr 0018                      _val 0076  
                    _pot 0079                     l1030 0112                     l1120 012A  
                   l1040 0120                     l1032 0113                     l1024 010A  
                   l1034 0114                     l1026 010D                     l1050 0099  
                   l1036 0118                     l1044 0125                     l1028 010F  
                   l1060 00A8                     l1052 009D                     l1038 011B  
                   l1070 00BE                     l1062 00A9                     l1054 009E  
                   l1080 00D2                     l1072 00BF                     l1064 00AA  
                   l1056 00A5                     l1082 00D3                     l1074 00C2  
                   l1066 00B0                     l1058 00A7                     l1090 00E8  
                   l1084 00D6                     l1076 00CD                     l1068 00B9  
                   l1092 00ED                     l1078 00CE                     l1094 00F2  
                   l1086 00DD                     l1096 00F7                     l1088 00E2  
                   l1098 0100                     _ADIF 0066                     ?_isr 0070  
                   _IOCB 0096                     _PEIE 005E                     _RBIF 0058  
                   _WPUB 0095                     u9_20 001E                     u9_21 001D  
                   _main 00DD                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l130 001F                    i1l140 006D                    i1l134 0052  
                  i1l135 0040                    i1l128 0076                    i1l145 008C  
                  i1l138 0073                    i1l148 0092                    i1l950 0027  
                  i1l942 0018                    i1l960 0034                    i1l952 002B  
                  i1l944 001E                    i1l970 0056                    i1l962 0038  
                  i1l954 002C                    i1l980 007E                    i1l972 005A  
                  i1l964 003E                    i1l956 002D                    i1l948 0023  
                  i1l982 007F                    i1l974 0060                    i1l966 003F  
                  i1l958 002E                    i1l984 0083                    i1l976 0067  
                  i1l968 0046                    i1l986 0087                    i1l978 007A  
                  i1l988 0090                    u10_20 0023                    u10_21 0022  
                  u11_20 0027                    u11_21 0026                    u20_20 0087  
                  u12_20 0034                    u20_21 0086                    u12_21 0033  
                  u21_20 0090                    u13_20 0038                    u21_21 008F  
                  u13_21 0037                    u14_20 0046                    u14_21 0045  
                  u15_20 0056                    u15_21 0055                    u31_27 004E  
                  u16_20 005A                    u16_21 0059                    u32_27 006A  
                  u17_20 0073                    u17_21 0072                    u18_20 007A  
                  u18_21 0079                    u19_20 0083                    u19_21 0082  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _motor 0078                    _setup 0099                    pclath 000A  
                  status 0003                    wtemp0 007E              ?_PWM_CONFIG 0070  
        __initialization 000F             __end_of_main 010A                   ??_main 0075  
           ??_ADC_CONFIG 0075                   _ADC_IF 0170                   _ADRESH 001E  
                 _CCPR1L 0015                   ?_setup 0070                   _ANSELH 0189  
                 _SSPADD 0093                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPCON 0014                   _SSPBUF 0013       __end_of_ADC_CONFIG 0136  
                 saved_w 007E      __size_of_PWM_CONFIG 0020  __end_of__initialization 0014  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00DD  
         _OPTION_REGbits 0081                  ?_ADC_IF 0070                  ??_setup 0075  
  I2C_Slave_Init@address 0073               __pmaintext 00DD               __pintentry 0004  
                _SSPCON2 0091          __size_of_ADC_IF 000E                  _SSPSTAT 0094  
           ??_PWM_CONFIG 0073                  __ptext1 0099                  __ptext2 0136  
                __ptext3 0156                  __ptext4 010A                  __ptext5 0170  
                __ptext6 0018                _T2CONbits 0012             __size_of_isr 0081  
     __end_of_PWM_CONFIG 0156     end_of_initialization 0014           _I2C_Slave_Init 0156  
              _TRISCbits 0087           __end_of_ADC_IF 017E              _CCP1CONbits 0017  
 __end_of_I2C_Slave_Init 0170      start_initialization 000F              __end_of_isr 0099  
               ??_ADC_IF 0073          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0044        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _ADC_CONFIG 010A         ??_I2C_Slave_Init 0073  
          __size_of_main 002D               _INTCONbits 000B              ?_ADC_CONFIG 0073  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014               _PWM_CONFIG 0136  
