

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:22:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1552  008F  3001               	movlw	1
  1553  0090  02F7               	subwf	_con,f
  1554  0091                     i1l993:
  1555                           
  1556                           ;Slave_1.c: 76:         RBIF = 0;
  1557  0091  100B               	bcf	11,0	;volatile
  1558  0092                     i1l145:
  1559  0092  0872               	movf	??_isr+2,w
  1560  0093  008A               	movwf	10
  1561  0094  0E71               	swapf	??_isr+1,w
  1562  0095  0083               	movwf	3
  1563  0096  0EFE               	swapf	btemp,f
  1564  0097  0E7E               	swapf	btemp,w
  1565  0098  0009               	retfie
  1566  0099                     __end_of_isr:
  1567  007E                     btemp	set	126	;btemp
  1568  007E                     wtemp0	set	126
  1569                           
  1570                           	psect	intentry
  1571  0004                     __pintentry:	
  1572                           ;incstack = 0
  1573                           ; Regs used in _isr: [wreg+status,2+status,0]
  1574                           
  1575  0004                     interrupt_function:
  1576  007E                     saved_w	set	btemp
  1577  0004  00FE               	movwf	btemp
  1578  0005  0E03               	swapf	3,w
  1579  0006  00F1               	movwf	??_isr+1
  1580  0007  080A               	movf	10,w
  1581  0008  00F2               	movwf	??_isr+2
  1582  0009  120A  118A  2818   	ljmp	_isr
  1583                           
  1584                           	psect	config
  1585                           
  1586                           ;Config register CONFIG1 @ 0x2007
  1587                           ;	Oscillator Selection bits
  1588                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1589                           ;	Watchdog Timer Enable bit
  1590                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1591                           ;	Power-up Timer Enable bit
  1592                           ;	PWRTE = ON, PWRT enabled
  1593                           ;	RE3/MCLR pin function select bit
  1594                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1595                           ;	Code Protection bit
  1596                           ;	CP = OFF, Program memory code protection is disabled
  1597                           ;	Data Code Protection bit
  1598                           ;	CPD = OFF, Data memory code protection is disabled
  1599                           ;	Brown Out Reset Selection bits
  1600                           ;	BOREN = OFF, BOR disabled
  1601                           ;	Internal External Switchover bit
  1602                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1603                           ;	Fail-Safe Clock Monitor Enabled bit
  1604                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1605                           ;	Low Voltage Programming Enable bit
  1606                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1607                           ;	In-Circuit Debugger Mode bit
  1608                           ;	DEBUG = 0x1, unprogrammed default
  1609  2007                     	org	8199
  1610  2007  20C4               	dw	8388
  1611                           
  1612                           ;Config register CONFIG2 @ 0x2008
  1613                           ;	Brown-out Reset Selection bit
  1614                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1615                           ;	Flash Program Memory Self Write Enable bits
  1616                           ;	WRT = OFF, Write protection off
  1617  2008                     	org	8200
  1618  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_ADC_CONFIG

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     113
                                              5 COMMON     1     1      0
                             _ADC_IF
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     113
                         _ADC_CONFIG
                     _I2C_Slave_Init
                         _PWM_CONFIG
 ---------------------------------------------------------------------------------
 (2) _PWM_CONFIG                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_CONFIG                                           2     0      2      98
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_IF                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_IF
   _setup
     _ADC_CONFIG
     _I2C_Slave_Init
     _PWM_CONFIG

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Aug 23 15:22:15 2021

    __size_of_ADC_CONFIG 002C           ADC_CONFIG@frec 0073                        _z 007A  
            _SSPSTATbits 0094                       _BF 04A0                       l55 0178  
                     u10 015A                       u11 0159                       u60 017F  
                     u61 017E                      l200 0156                      l202 015A  
                    l203 015E                      l151 00DD                      l148 00CA  
                    l156 0101                      l181 013E                      l167 0110  
                    l185 0186                      l801 0170                      l803 0171  
                    l811 0142                      l901 017F                      l805 0172  
                    l821 0152                      l813 0144                      l903 0183  
                    l807 0175                      l823 0154                      l815 0148  
                    l825 0155                      l817 014E                      l809 013F  
                    l819 0150                      l795 0160                      l797 016E  
                    l799 016F                      l899 0179                      _GIE 005F  
                    _RA1 0029                      _RB0 0030                      _RB1 0031  
                    u250 00B5                      u307 0181                      u251 00B4  
                    u260 00CE                      u261 00CD                      u270 00E9  
                    _PR2 0092                      u271 00E8                      u280 00F7  
                    u281 00F6                      u290 0105                      u291 0104  
                    _con 0077                      _isr 0018                      _val 0076  
                    _pot 0079                     l1101 00DE                     l1111 00F7  
                   l1103 00E3                     l1041 011C                     l1033 0113  
                   l1113 00FC                     l1105 00E9                     l1043 011D  
                   l1035 0116                     l1115 0105                     l1107 00EE  
                   l1045 0121                     l1053 012E                     l1037 0118  
                   l1061 009D                     l1117 0109                     l1109 00F2  
                   l1047 0124                     l1039 011B                     l1071 00A6  
                   l1063 009E                     l1049 0129                     l1081 00B5  
                   l1073 00A8                     l1065 00A2                     l1139 0133  
                   l1091 00CE                     l1083 00BE                     l1075 00A9  
                   l1067 00A4                     l1059 0099                     l1093 00CF  
                   l1085 00BF                     l1077 00AA                     l1069 00A5  
                   l1095 00D3                     l1087 00C2                     l1079 00AF  
                   l1097 00D4                     l1089 00C3                     l1099 00D7  
                   _ADIF 0066                     ?_isr 0070                     _IOCB 0096  
                   _PEIE 005E                     _RBIF 0058                     _WPUB 0095  
                   u9_20 001E                     u9_21 001D                     _main 00DE  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l132 0052  
                  i1l133 0040                    i1l136 0073                    i1l128 0076  
                  i1l145 0092                    i1l138 006D                    i1l951 0027  
                  i1l961 0034                    i1l953 002B                    i1l945 0018  
                  i1l971 0056                    i1l963 0038                    i1l955 002C  
                  i1l947 001E                    i1l981 007E                    i1l973 005A  
                  i1l965 003E                    i1l957 002D                    i1l949 0023  
                  i1l991 008F                    i1l983 007F                    i1l975 0060  
                  i1l967 003F                    i1l959 002E                    i1l993 0091  
                  i1l985 0083                    i1l977 0067                    i1l969 0046  
                  i1l987 0087                    i1l979 007A                    i1l989 008B  
                  u10_20 0023                    u10_21 0022                    u11_20 0027  
                  u11_21 0026                    u20_20 0087                    u12_20 0034  
                  u20_21 0086                    u12_21 0033                    u21_20 008F  
                  u13_20 0038                    u21_21 008E                    u13_21 0037  
                  u14_20 0046                    u14_21 0045                    u15_20 0056  
                  u15_21 0055                    u31_27 004E                    u16_20 005A  
                  u16_21 0059                    u32_27 006A                    u17_20 0073  
                  u17_21 0072                    u18_20 007A                    u18_21 0079  
                  u19_20 0083                    u19_21 0082                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _motor 0078  
                  _setup 0099                    pclath 000A                    status 0003  
                  wtemp0 007E              ?_PWM_CONFIG 0070          __initialization 000F  
           __end_of_main 0113                   ??_main 0075             ??_ADC_CONFIG 0075  
                 _ADC_IF 0179                   _ADRESH 001E                   _CCPR1L 0015  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013       __end_of_ADC_CONFIG 013F                   saved_w 007E  
    __size_of_PWM_CONFIG 0020  __end_of__initialization 0014           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00DE           _OPTION_REGbits 0081  
                ?_ADC_IF 0070                  ??_setup 0075    I2C_Slave_Init@address 0073  
             __pmaintext 00DE               __pintentry 0004                  _SSPCON2 0091  
        __size_of_ADC_IF 000E                  _SSPSTAT 0094             ??_PWM_CONFIG 0073  
                __ptext1 0099                  __ptext2 013F                  __ptext3 015F  
                __ptext4 0113                  __ptext5 0179                  __ptext6 0018  
              _T2CONbits 0012             __size_of_isr 0081       __end_of_PWM_CONFIG 015F  
   end_of_initialization 0014           _I2C_Slave_Init 015F                _TRISCbits 0087  
         __end_of_ADC_IF 0187              _CCP1CONbits 0017   __end_of_I2C_Slave_Init 0179  
    start_initialization 000F              __end_of_isr 0099                 ??_ADC_IF 0073  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
         __size_of_setup 0045        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             _ADC_CONFIG 0113         ??_I2C_Slave_Init 0073            __size_of_main 0035  
             _INTCONbits 000B              ?_ADC_CONFIG 0073                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
             _PWM_CONFIG 013F  
